lead_id,first_name,last_name,company,industry,state,lead_source,tech_count,likely_plan,current_system,stage,assigned_rep,lead_score,created_date,mql_date,email_opened,demo_requested
L-0001,James,Smith,Metro Electrical Technologies,Electrical,GA,Inbound-SEO,3,Starter,Paper/Manual,Closed Won,Leila Farouk,74,2024-05-22,2024-05-27,Yes,Yes
L-0002,Jennifer,Jones,Apex Electrical Technologies,Electrical,CO,Inbound-SEO,18,Growth,Spreadsheets,Closed Won,Marcus Webb,74,2024-10-11,2024-10-13,Yes,Yes
L-0003,Carlos,Jones,Regional Plumbing Associates,Plumbing,PA,Outbound-SDR,3,Starter,Housecall Pro,Negotiation,Leila Farouk,30,2024-02-14,2024-02-18,Yes,Yes
L-0004,Mohamed,Garcia,Pinnacle HVAC Works,HVAC,WA,Partner-Channel,3,Starter,ServiceTitan,Closed Won,Josh Reinhart,78,2024-08-26,2024-08-29,Yes,Yes
L-0005,Robert,Jones,SwiftLine Pest Control Technologies,Pest Control,CO,Outbound-SDR,7,Growth,Other software,Proposal Sent,Aisha Okafor,79,2024-06-24,2024-06-26,Yes,Yes
L-0006,Robert,Taylor,TrustWorks HVAC Solutions,HVAC,NC,Inbound-Referral,3,Starter,ServiceTitan,Discovery,Carla Nunez,83,2024-03-08,2024-03-10,No,No
L-0007,Maria,Smith,Summit Pest Control Solutions,Pest Control,IL,G2-Capterra,18,Growth,Other software,Demo/Evaluation,Tom Szymanski,83,2025-02-12,2025-02-17,Yes,Yes
L-0008,Michael,Taylor,National Electrical Group,Electrical,AZ,Partner-Channel,5,Starter,FieldEdge,Closed Lost,Marcus Webb,88,2024-09-14,2024-09-15,No,Yes
L-0009,Priya,Brown,Apex Plumbing Works,Plumbing,IL,Partner-Channel,127,Enterprise,Paper/Manual,Demo/Evaluation,Natasha Ivanova,84,2024-07-01,2024-07-04,Yes,Yes
L-0010,Maria,Thomas,OneCall Electrical Group,Electrical,MO,Partner-Channel,8,Growth,Other software,Discovery,Aisha Okafor,30,2024-11-10,2024-11-15,No,No
L-0011,Mohamed,Taylor,Regional HVAC Professionals,HVAC,WI,Inbound-SEO,10,Growth,FieldEdge,Closed Lost,Aisha Okafor,71,2025-03-09,2025-03-12,Yes,Yes
L-0012,Sarah,Johnson,Premier HVAC Works,HVAC,FL,Outbound-SDR,1,Starter,Paper/Manual,Proposal Sent,Marcus Webb,27,2024-08-23,2024-08-24,No,Yes
L-0013,Maria,Johnson,Dynamic HVAC Works,HVAC,VA,Outbound-SDR,9,Growth,FieldEdge,Discovery,Priya Kapoor,44,2025-04-29,2025-05-03,Yes,No
L-0014,Sarah,Martinez,TrustWorks Facilities Management Solutions,Facilities Management,VA,Inbound-SEO,1,Starter,ServiceTitan,Closed Won,Leila Farouk,44,2024-12-13,2024-12-15,Yes,Yes
L-0015,Sarah,Williams,Dynamic Plumbing Professionals,Plumbing,IN,Inbound-Referral,24,Pro,ServiceTitan,New Lead,Natasha Ivanova,31,2024-04-10,,Yes,No
L-0016,Aisha,Thomas,SwiftLine Landscaping Professionals,Landscaping,OH,Partner-Channel,1,Starter,ServiceTitan,Closed Lost,Priya Kapoor,74,2024-09-28,2024-10-01,Yes,Yes
L-0017,Carlos,Williams,Premier HVAC Experts,HVAC,FL,Inbound-SEO,5,Starter,Other software,New Lead,Priya Kapoor,84,2024-11-17,,No,No
L-0018,Robert,Taylor,RapidFix HVAC Works,HVAC,NC,Inbound-Referral,2,Starter,ServiceTitan,Proposal Sent,Marcus Webb,30,2024-09-09,2024-09-14,Yes,Yes
L-0019,Carlos,Brown,RapidFix HVAC Partners,HVAC,OH,Inbound-Referral,3,Starter,Jobber,New Lead,Leila Farouk,29,2024-03-15,,Yes,No
L-0020,Mohamed,Johnson,Apex Facilities Management Partners,Facilities Management,NY,Inbound-Referral,2,Starter,Spreadsheets,Proposal Sent,Marcus Webb,58,2024-11-05,2024-11-10,No,Yes
L-0021,Mohamed,Miller,Reliable HVAC Services,HVAC,TX,Inbound-SEO,15,Growth,Jobber,Demo/Evaluation,Derek Pham,31,2024-09-27,2024-09-28,No,Yes
L-0022,Carlos,Smith,Regional Electrical Associates,Electrical,MO,Outbound-SDR,4,Starter,ServiceTitan,Proposal Sent,Leila Farouk,39,2025-03-13,2025-03-14,Yes,Yes
L-0023,Robert,Anderson,Apex HVAC Technologies,HVAC,IL,G2-Capterra,1,Starter,Other software,Negotiation,Leila Farouk,91,2024-08-03,2024-08-06,No,Yes
L-0024,Aisha,Johnson,Heritage Facilities Management Services,Facilities Management,IN,Content-Webinar,3,Starter,ServiceTitan,Closed Won,Aisha Okafor,40,2025-02-25,2025-02-28,No,Yes
L-0025,Michael,Johnson,Reliable Facilities Management Works,Facilities Management,WI,Content-Webinar,14,Growth,FieldEdge,Discovery,Aisha Okafor,62,2024-08-21,2024-08-25,Yes,No
L-0026,Aisha,Garcia,Dynamic Landscaping Associates,Landscaping,WI,Inbound-SEO,3,Starter,Spreadsheets,New Lead,Josh Reinhart,64,2024-09-28,,Yes,No
L-0027,Maria,Taylor,National Landscaping Associates,Landscaping,CO,Outbound-SDR,1,Starter,Housecall Pro,Demo/Evaluation,Aisha Okafor,75,2024-01-02,2024-01-05,Yes,Yes
L-0028,Sarah,Miller,Heritage Pest Control Solutions,Pest Control,NV,Outbound-SDR,3,Starter,Paper/Manual,Demo/Evaluation,Derek Pham,36,2024-11-30,2024-12-05,Yes,Yes
L-0029,Linda,Taylor,BlueStar Plumbing Experts,Plumbing,IN,Inbound-SEO,39,Pro,Other software,Closed Won,Rachel Thornton,76,2025-03-16,2025-03-20,No,Yes
L-0030,James,Smith,ProServ Electrical Professionals,Electrical,NV,Inbound-SEO,5,Starter,Other software,Negotiation,Aisha Okafor,38,2024-08-28,2024-08-30,Yes,Yes
L-0031,Maria,Miller,ProServ Plumbing Solutions,Plumbing,WI,Inbound-SEO,56,Pro,FieldEdge,Demo/Evaluation,Sam Okonkwo,20,2025-01-28,2025-01-30,Yes,Yes
L-0032,Robert,Martinez,TrustWorks Electrical Solutions,Electrical,IN,Inbound-Referral,27,Pro,FieldEdge,Negotiation,Rachel Thornton,84,2025-04-20,2025-04-24,Yes,Yes
L-0033,Aisha,Jones,ProServ Pest Control Partners,Pest Control,CO,Content-Webinar,37,Pro,Jobber,Proposal Sent,Rachel Thornton,29,2025-05-11,2025-05-15,Yes,Yes
L-0034,Robert,Smith,BlueStar HVAC Systems,HVAC,TN,Outbound-SDR,2,Starter,Other software,Demo/Evaluation,Carla Nunez,79,2024-03-06,2024-03-11,Yes,Yes
L-0035,Aisha,Thomas,SwiftLine Facilities Management Associates,Facilities Management,GA,Inbound-Referral,44,Pro,FieldEdge,Discovery,Diego Vargas,88,2024-12-26,2024-12-30,No,No
L-0036,James,Miller,Allied HVAC Group,HVAC,VA,Inbound-SEO,17,Growth,ServiceTitan,Negotiation,Priya Kapoor,88,2025-02-18,2025-02-20,Yes,Yes
L-0037,Michael,Johnson,OneCall HVAC Services,HVAC,MO,Inbound-SEO,3,Starter,Spreadsheets,Discovery,Josh Reinhart,73,2024-11-30,2024-12-03,Yes,No
L-0038,Sarah,Williams,OneCall HVAC Group,HVAC,OR,Content-Webinar,1,Starter,ServiceTitan,Contacted,Marcus Webb,39,2024-09-10,,Yes,No
L-0039,Priya,Smith,Elite Pest Control Associates,Pest Control,TN,Outbound-SDR,30,Pro,FieldEdge,Closed Won,Sam Okonkwo,33,2024-04-27,2024-04-30,No,Yes
L-0040,Jennifer,Martinez,Dynamic HVAC Works,HVAC,FL,Inbound-SEO,12,Growth,Paper/Manual,Closed Won,Leila Farouk,25,2024-11-04,2024-11-09,Yes,Yes
L-0041,David,Thomas,RapidFix HVAC Partners,HVAC,NV,Inbound-SEO,20,Growth,Other software,Proposal Sent,Diego Vargas,75,2025-01-05,2025-01-07,Yes,Yes
L-0042,Sarah,Davis,Heritage Plumbing Works,Plumbing,TX,Inbound-SEO,57,Pro,FieldEdge,Closed Won,Natasha Ivanova,77,2024-09-08,2024-09-11,Yes,Yes
L-0043,Aisha,Miller,OneCall HVAC Experts,HVAC,GA,Inbound-Referral,3,Starter,Housecall Pro,Proposal Sent,Aisha Okafor,50,2024-10-09,2024-10-10,Yes,Yes
L-0044,Jennifer,Davis,SwiftLine Electrical Experts,Electrical,WA,Inbound-SEO,5,Growth,FieldEdge,Demo/Evaluation,Aisha Okafor,94,2024-08-14,2024-08-17,Yes,Yes
L-0045,Aisha,Williams,BlueStar Plumbing Technologies,Plumbing,IN,Inbound-SEO,14,Growth,Jobber,Negotiation,Carla Nunez,88,2024-05-03,2024-05-04,Yes,Yes
L-0046,James,Martinez,Elite Other Solutions,Other,IN,Inbound-SEO,38,Pro,Spreadsheets,Discovery,Sam Okonkwo,25,2024-07-02,2024-07-05,Yes,No
L-0047,Robert,Davis,Metro Electrical Associates,Electrical,CA,Inbound-Referral,19,Growth,ServiceTitan,Discovery,Priya Kapoor,28,2024-02-22,2024-02-23,No,No
L-0048,Carlos,Miller,TrustWorks Facilities Management Professionals,Facilities Management,AZ,Partner-Channel,81,Enterprise,Other software,Proposal Sent,Diego Vargas,48,2024-05-01,2024-05-06,Yes,Yes
L-0049,Sarah,Williams,SwiftLine HVAC Group,HVAC,IL,Partner-Channel,8,Growth,Spreadsheets,Proposal Sent,Derek Pham,40,2024-07-31,2024-08-01,Yes,Yes
L-0050,Michael,Taylor,BlueStar Plumbing Systems,Plumbing,NY,Inbound-SEO,14,Growth,Paper/Manual,Negotiation,Priya Kapoor,49,2024-10-22,2024-10-23,No,Yes
L-0051,Linda,Thomas,Elite Electrical Systems,Electrical,NC,Inbound-SEO,29,Pro,Paper/Manual,Closed Won,Rachel Thornton,35,2024-06-18,2024-06-22,Yes,Yes
L-0052,Priya,Smith,Reliable Plumbing Associates,Plumbing,CA,Outbound-SDR,18,Growth,Other software,New Lead,Aisha Okafor,93,2024-09-13,,No,No
L-0053,Jennifer,Miller,National Plumbing Works,Plumbing,NY,Inbound-SEO,13,Growth,Other software,Proposal Sent,Priya Kapoor,80,2025-03-22,2025-03-23,No,Yes
L-0054,Jennifer,Jones,National HVAC Group,HVAC,TN,Outbound-SDR,14,Growth,Other software,Closed Won,Marcus Webb,31,2025-02-14,2025-02-18,Yes,Yes
L-0055,Sarah,Jones,SwiftLine Electrical Solutions,Electrical,AZ,Inbound-SEO,18,Growth,FieldEdge,Proposal Sent,Priya Kapoor,26,2025-01-05,2025-01-09,Yes,Yes
L-0056,Maria,Davis,Summit HVAC Solutions,HVAC,IN,Outbound-SDR,121,Enterprise,Housecall Pro,Proposal Sent,Diego Vargas,48,2024-11-14,2024-11-15,Yes,Yes
L-0057,Priya,Martinez,Apex Plumbing Group,Plumbing,NC,Partner-Channel,4,Starter,Other software,Demo/Evaluation,Tom Szymanski,44,2024-09-06,2024-09-10,Yes,Yes
L-0058,Carlos,Davis,Regional HVAC Works,HVAC,MO,Content-Webinar,37,Pro,Other software,Negotiation,Diego Vargas,77,2024-10-16,2024-10-18,Yes,Yes
L-0059,Jennifer,Thomas,OneCall Plumbing Systems,Plumbing,TN,Partner-Channel,2,Starter,Housecall Pro,Proposal Sent,Aisha Okafor,25,2024-09-01,2024-09-05,No,Yes
L-0060,Linda,Smith,Apex Plumbing Systems,Plumbing,OH,Partner-Channel,5,Starter,Spreadsheets,Closed Won,Priya Kapoor,87,2024-12-05,2024-12-06,Yes,Yes
L-0061,Carlos,Smith,Metro Facilities Management Technologies,Facilities Management,AZ,Outbound-SDR,5,Starter,ServiceTitan,Closed Won,Josh Reinhart,82,2024-03-23,2024-03-26,Yes,Yes
L-0062,Michael,Garcia,Regional Plumbing Systems,Plumbing,OH,Inbound-Referral,1,Starter,ServiceTitan,Closed Lost,Marcus Webb,27,2024-11-02,2024-11-05,Yes,Yes
L-0063,David,Brown,TrustWorks Electrical Partners,Electrical,MN,Inbound-SEO,30,Pro,Jobber,Proposal Sent,Sam Okonkwo,94,2025-01-26,2025-01-30,Yes,Yes
L-0064,Michael,Taylor,Dynamic Landscaping Partners,Landscaping,MN,Outbound-SDR,14,Growth,Other software,New Lead,Carla Nunez,95,2024-06-10,,Yes,No
L-0065,Mohamed,Miller,Reliable HVAC Services,HVAC,OR,Inbound-SEO,4,Starter,Other software,Proposal Sent,Derek Pham,22,2025-01-25,2025-01-28,Yes,Yes
L-0066,Priya,Jones,Apex Landscaping Group,Landscaping,CA,Content-Webinar,38,Pro,Jobber,Proposal Sent,Rachel Thornton,44,2024-08-23,2024-08-25,Yes,Yes
L-0067,David,Martinez,Regional HVAC Experts,HVAC,WI,Inbound-SEO,2,Starter,Jobber,Discovery,Josh Reinhart,45,2024-10-29,2024-10-31,No,No
L-0068,Maria,Williams,ProServ HVAC Systems,HVAC,MO,Partner-Channel,50,Pro,Jobber,Closed Won,Rachel Thornton,79,2024-10-29,2024-10-30,Yes,Yes
L-0069,Mohamed,Garcia,Summit Facilities Management Technologies,Facilities Management,IN,Inbound-SEO,5,Starter,Spreadsheets,Negotiation,Derek Pham,68,2025-01-12,2025-01-17,Yes,Yes
L-0070,David,Smith,Premier Landscaping Partners,Landscaping,IN,Outbound-SDR,1,Starter,Spreadsheets,Closed Lost,Derek Pham,34,2025-04-20,2025-04-24,Yes,Yes
L-0071,Linda,Anderson,Dynamic HVAC Partners,HVAC,CA,Inbound-Referral,17,Growth,Housecall Pro,Proposal Sent,Tom Szymanski,32,2025-03-05,2025-03-09,Yes,Yes
L-0072,James,Miller,Reliable HVAC Technologies,HVAC,NY,G2-Capterra,12,Growth,Other software,Closed Lost,Carla Nunez,65,2024-04-11,2024-04-16,Yes,Yes
L-0073,Sarah,Johnson,SwiftLine HVAC Technologies,HVAC,OR,Partner-Channel,5,Starter,ServiceTitan,Closed Won,Aisha Okafor,92,2024-02-21,2024-02-23,No,Yes
L-0074,Mohamed,Smith,Apex HVAC Services,HVAC,WA,Inbound-SEO,5,Starter,Other software,Closed Lost,Derek Pham,34,2024-05-28,2024-05-30,No,Yes
L-0075,Jennifer,Martinez,Summit Electrical Professionals,Electrical,WI,Inbound-SEO,3,Starter,ServiceTitan,Demo/Evaluation,Leila Farouk,77,2025-03-07,2025-03-11,Yes,Yes
L-0076,Robert,Taylor,Summit Pest Control Professionals,Pest Control,MN,Inbound-SEO,53,Pro,Spreadsheets,New Lead,Diego Vargas,71,2024-02-01,,Yes,No
L-0077,Priya,Miller,Summit HVAC Group,HVAC,MO,Inbound-SEO,2,Starter,Housecall Pro,Demo/Evaluation,Derek Pham,84,2024-11-28,2024-12-02,No,Yes
L-0078,Jennifer,Taylor,Reliable Plumbing Works,Plumbing,OH,Inbound-SEO,46,Pro,Housecall Pro,Demo/Evaluation,Natasha Ivanova,74,2025-04-09,2025-04-12,Yes,Yes
L-0079,Carlos,Garcia,Summit HVAC Systems,HVAC,WA,Inbound-Referral,25,Pro,Other software,Closed Won,Natasha Ivanova,91,2025-01-16,2025-01-21,Yes,Yes
L-0080,Mohamed,Davis,ProServ Facilities Management Group,Facilities Management,WA,Outbound-SDR,14,Growth,Other software,Contacted,Aisha Okafor,39,2024-12-26,,Yes,No
L-0081,Michael,Thomas,Elite HVAC Works,HVAC,WA,Content-Webinar,2,Starter,Spreadsheets,Proposal Sent,Derek Pham,43,2024-01-27,2024-01-28,No,Yes
L-0082,Robert,Davis,National Facilities Management Solutions,Facilities Management,WA,Inbound-SEO,17,Growth,Jobber,Contacted,Aisha Okafor,68,2024-02-01,,Yes,No
L-0083,Michael,Davis,Dynamic Pest Control Professionals,Pest Control,NV,G2-Capterra,7,Growth,FieldEdge,Contacted,Marcus Webb,30,2024-06-08,,Yes,No
L-0084,James,Brown,Heritage HVAC Associates,HVAC,CA,Inbound-Referral,27,Pro,Spreadsheets,Discovery,Diego Vargas,59,2024-04-23,2024-04-28,No,No
L-0085,David,Williams,Heritage HVAC Experts,HVAC,GA,Content-Webinar,2,Starter,Paper/Manual,Discovery,Marcus Webb,75,2024-10-23,2024-10-27,Yes,No
L-0086,Priya,Miller,Dynamic HVAC Partners,HVAC,NY,Inbound-Referral,22,Pro,FieldEdge,Closed Lost,Rachel Thornton,74,2025-04-15,2025-04-20,Yes,Yes
L-0087,Robert,Anderson,Heritage Other Experts,Other,FL,Inbound-Referral,5,Starter,FieldEdge,Contacted,Leila Farouk,51,2025-01-05,,Yes,No
L-0088,Aisha,Taylor,Apex Pest Control Technologies,Pest Control,NY,Inbound-SEO,2,Starter,ServiceTitan,Proposal Sent,Aisha Okafor,64,2024-04-26,2024-04-29,Yes,Yes
L-0089,Mohamed,Garcia,Apex HVAC Professionals,HVAC,FL,Inbound-SEO,7,Growth,FieldEdge,Demo/Evaluation,Priya Kapoor,61,2025-05-20,2025-05-25,Yes,Yes
L-0090,Jennifer,Jones,Metro Electrical Group,Electrical,NV,Inbound-SEO,57,Pro,Paper/Manual,Discovery,Diego Vargas,27,2024-03-16,2024-03-17,Yes,No
L-0091,James,Davis,Summit Plumbing Works,Plumbing,FL,Inbound-Referral,6,Growth,Paper/Manual,Discovery,Priya Kapoor,39,2024-07-11,2024-07-16,No,No
L-0092,Jennifer,Taylor,Premier HVAC Works,HVAC,FL,Outbound-SDR,19,Growth,Jobber,Demo/Evaluation,Derek Pham,72,2024-06-11,2024-06-15,Yes,Yes
L-0093,Mohamed,Thomas,Heritage Electrical Solutions,Electrical,NV,Outbound-SDR,3,Starter,Housecall Pro,Discovery,Tom Szymanski,59,2024-06-02,2024-06-05,Yes,No
L-0094,James,Garcia,Elite HVAC Solutions,HVAC,PA,Content-Webinar,3,Starter,Jobber,Proposal Sent,Josh Reinhart,66,2024-04-05,2024-04-10,Yes,Yes
L-0095,Priya,Miller,Apex HVAC Solutions,HVAC,IL,Inbound-SEO,99,Enterprise,Other software,Demo/Evaluation,Natasha Ivanova,36,2024-04-13,2024-04-16,No,Yes
L-0096,Carlos,Brown,Elite Pest Control Professionals,Pest Control,PA,Outbound-SDR,3,Starter,Jobber,Closed Lost,Derek Pham,49,2024-08-31,2024-09-04,Yes,Yes
L-0097,Michael,Smith,OneCall Plumbing Works,Plumbing,MO,Inbound-Referral,4,Starter,Spreadsheets,Closed Lost,Aisha Okafor,37,2025-03-04,2025-03-09,Yes,Yes
L-0098,Jennifer,Smith,Dynamic HVAC Services,HVAC,TN,Inbound-Referral,37,Pro,Paper/Manual,Closed Won,Natasha Ivanova,77,2024-05-30,2024-06-01,Yes,Yes
L-0099,James,Jones,OneCall HVAC Solutions,HVAC,IN,Inbound-SEO,155,Enterprise,FieldEdge,Closed Lost,Rachel Thornton,37,2024-11-22,2024-11-24,Yes,Yes
L-0100,Michael,Johnson,Premier Landscaping Technologies,Landscaping,VA,Content-Webinar,2,Starter,Housecall Pro,Contacted,Derek Pham,50,2025-03-09,,Yes,No
L-0101,Robert,Smith,Regional HVAC Technologies,HVAC,OR,Outbound-SDR,51,Pro,FieldEdge,Proposal Sent,Sam Okonkwo,57,2024-01-17,2024-01-19,No,Yes
L-0102,Jennifer,Jones,Allied Pest Control Works,Pest Control,FL,Inbound-SEO,3,Starter,Jobber,Demo/Evaluation,Priya Kapoor,69,2024-01-21,2024-01-22,No,Yes
L-0103,Mohamed,Williams,Apex Pest Control Group,Pest Control,MN,Inbound-SEO,15,Growth,Spreadsheets,Proposal Sent,Tom Szymanski,81,2024-12-26,2024-12-30,Yes,Yes
L-0104,Mohamed,Brown,Elite HVAC Works,HVAC,CA,Inbound-SEO,22,Pro,Other software,Demo/Evaluation,Diego Vargas,24,2024-11-13,2024-11-16,Yes,Yes
L-0105,Linda,Thomas,OneCall HVAC Works,HVAC,WI,G2-Capterra,47,Pro,Jobber,Closed Lost,Diego Vargas,43,2025-03-26,2025-03-29,Yes,Yes
L-0106,Jennifer,Taylor,Elite Pest Control Partners,Pest Control,MN,Partner-Channel,5,Starter,Paper/Manual,Proposal Sent,Carla Nunez,30,2024-07-03,2024-07-04,Yes,Yes
L-0107,Maria,Taylor,Heritage HVAC Works,HVAC,WI,Inbound-SEO,19,Growth,Other software,Proposal Sent,Josh Reinhart,27,2024-12-27,2024-12-30,No,Yes
L-0108,Mohamed,Garcia,Regional Landscaping Systems,Landscaping,OR,Outbound-SDR,5,Starter,Spreadsheets,New Lead,Leila Farouk,50,2025-03-24,,No,No
L-0109,Mohamed,Jones,ProServ Pest Control Group,Pest Control,TX,Inbound-Referral,155,Enterprise,Housecall Pro,Proposal Sent,Rachel Thornton,60,2024-03-19,2024-03-23,No,Yes
L-0110,Aisha,Davis,BlueStar Plumbing Group,Plumbing,OH,Inbound-SEO,5,Starter,Other software,Negotiation,Aisha Okafor,56,2024-09-23,2024-09-28,Yes,Yes
L-0111,Michael,Jones,Pinnacle Plumbing Solutions,Plumbing,WA,Partner-Channel,48,Pro,Paper/Manual,Negotiation,Natasha Ivanova,89,2024-11-23,2024-11-28,No,Yes
L-0112,Carlos,Williams,Metro HVAC Group,HVAC,AZ,Inbound-SEO,2,Starter,FieldEdge,New Lead,Carla Nunez,79,2025-05-20,,Yes,No
L-0113,Jennifer,Williams,SwiftLine Electrical Associates,Electrical,IL,Inbound-SEO,56,Pro,Other software,Proposal Sent,Diego Vargas,86,2024-11-20,2024-11-24,No,Yes
L-0114,Jennifer,Martinez,Elite Plumbing Group,Plumbing,NC,Content-Webinar,23,Pro,ServiceTitan,Discovery,Sam Okonkwo,48,2024-06-05,2024-06-08,Yes,No
L-0115,Priya,Smith,Allied HVAC Group,HVAC,CA,Inbound-SEO,5,Starter,Housecall Pro,Proposal Sent,Tom Szymanski,63,2024-06-21,2024-06-23,Yes,Yes
L-0116,Sarah,Taylor,Heritage Electrical Partners,Electrical,MN,Outbound-SDR,46,Pro,Spreadsheets,Demo/Evaluation,Rachel Thornton,81,2024-02-01,2024-02-04,Yes,Yes
L-0117,David,Garcia,RapidFix HVAC Experts,HVAC,NY,Inbound-SEO,4,Starter,Jobber,Discovery,Carla Nunez,71,2024-05-27,2024-05-30,No,No
L-0118,Sarah,Williams,National Plumbing Associates,Plumbing,CO,Inbound-SEO,2,Starter,ServiceTitan,Discovery,Josh Reinhart,73,2024-02-21,2024-02-26,No,No
L-0119,Linda,Brown,BlueStar Plumbing Associates,Plumbing,WA,G2-Capterra,20,Growth,Spreadsheets,New Lead,Diego Vargas,84,2025-05-24,,Yes,No
L-0120,Aisha,Garcia,Heritage HVAC Works,HVAC,CA,Inbound-SEO,20,Growth,FieldEdge,Closed Won,Diego Vargas,53,2024-01-09,2024-01-11,Yes,Yes
L-0121,David,Johnson,Heritage Electrical Works,Electrical,CO,Inbound-SEO,5,Starter,Paper/Manual,Demo/Evaluation,Derek Pham,35,2025-01-30,2025-02-04,Yes,Yes
L-0122,Linda,Martinez,TrustWorks Pest Control Solutions,Pest Control,NV,Inbound-Referral,5,Starter,Paper/Manual,New Lead,Tom Szymanski,62,2024-02-11,,No,No
L-0123,Linda,Smith,Regional HVAC Works,HVAC,NY,Inbound-Referral,10,Growth,FieldEdge,Proposal Sent,Priya Kapoor,58,2024-11-02,2024-11-07,Yes,Yes
L-0124,Linda,Williams,RapidFix Facilities Management Associates,Facilities Management,TN,Outbound-SDR,5,Growth,ServiceTitan,Closed Lost,Aisha Okafor,94,2024-09-28,2024-09-29,No,Yes
