lead_id,first_name,last_name,company,industry,state,lead_source,tech_count,likely_plan,current_system,stage,assigned_rep,lead_score,created_date,mql_date,email_opened,demo_requested
L-0125,Robert,Martinez,OneCall HVAC Services,HVAC,OH,Inbound-SEO,88,Enterprise,Paper/Manual,Discovery,Sam Okonkwo,46,2025-03-27,2025-03-31,No,No
L-0126,Carlos,Garcia,Reliable Electrical Associates,Electrical,IN,Outbound-SDR,182,Enterprise,ServiceTitan,Closed Lost,Diego Vargas,63,2024-11-17,2024-11-22,No,Yes
L-0127,Jennifer,Martinez,Reliable HVAC Partners,HVAC,NY,Content-Webinar,3,Starter,Paper/Manual,Negotiation,Priya Kapoor,81,2024-07-31,2024-08-03,Yes,Yes
L-0128,Linda,Taylor,Reliable Landscaping Professionals,Landscaping,PA,Partner-Channel,3,Starter,ServiceTitan,Discovery,Derek Pham,64,2024-05-29,2024-05-30,Yes,No
L-0129,Maria,Miller,National Landscaping Professionals,Landscaping,NY,Inbound-SEO,9,Growth,Housecall Pro,Discovery,Aisha Okafor,26,2024-09-02,2024-09-04,No,No
L-0130,Michael,Taylor,Premier HVAC Group,HVAC,OR,Inbound-Referral,10,Growth,ServiceTitan,Demo/Evaluation,Aisha Okafor,61,2025-05-02,2025-05-05,Yes,Yes
L-0131,Aisha,Jones,Premier Landscaping Services,Landscaping,AZ,Partner-Channel,2,Starter,Paper/Manual,Closed Lost,Josh Reinhart,43,2024-02-07,2024-02-11,Yes,Yes
L-0132,Michael,Brown,Summit Landscaping Works,Landscaping,IL,Partner-Channel,4,Starter,Housecall Pro,Closed Lost,Tom Szymanski,79,2025-05-20,2025-05-25,Yes,Yes
L-0133,Robert,Martinez,National Electrical Group,Electrical,TN,Outbound-SDR,5,Growth,Housecall Pro,Proposal Sent,Aisha Okafor,71,2024-10-29,2024-10-31,Yes,Yes
L-0134,Jennifer,Jones,Allied HVAC Partners,HVAC,WA,Partner-Channel,3,Starter,Housecall Pro,Discovery,Aisha Okafor,54,2024-01-07,2024-01-11,No,No
L-0135,Jennifer,Anderson,ProServ HVAC Technologies,HVAC,OH,Inbound-SEO,3,Starter,FieldEdge,Closed Lost,Derek Pham,57,2025-05-29,2025-05-30,No,Yes
L-0136,Carlos,Davis,RapidFix Plumbing Works,Plumbing,FL,Inbound-Referral,155,Enterprise,Paper/Manual,Closed Won,Sam Okonkwo,30,2025-04-27,2025-04-29,Yes,Yes
L-0137,Mohamed,Brown,OneCall HVAC Group,HVAC,WI,Outbound-SDR,11,Growth,FieldEdge,Contacted,Priya Kapoor,34,2024-06-02,,Yes,No
L-0138,Michael,Smith,BlueStar Plumbing Associates,Plumbing,FL,Outbound-SDR,19,Growth,Spreadsheets,Negotiation,Derek Pham,70,2025-04-18,2025-04-19,Yes,Yes
L-0139,Robert,Williams,Apex Plumbing Systems,Plumbing,WA,Partner-Channel,1,Starter,FieldEdge,Closed Lost,Priya Kapoor,56,2024-03-11,2024-03-12,Yes,Yes
L-0140,Carlos,Miller,RapidFix Facilities Management Solutions,Facilities Management,GA,Inbound-SEO,44,Pro,Other software,Negotiation,Rachel Thornton,42,2024-05-16,2024-05-17,Yes,Yes
L-0141,Jennifer,Williams,Reliable Pest Control Technologies,Pest Control,NY,Outbound-SDR,178,Enterprise,Spreadsheets,Proposal Sent,Sam Okonkwo,78,2025-03-10,2025-03-12,Yes,Yes
L-0142,Priya,Taylor,Premier Electrical Technologies,Electrical,CA,Inbound-SEO,64,Enterprise,FieldEdge,Contacted,Natasha Ivanova,77,2024-03-09,,Yes,No
L-0143,Sarah,Jones,Apex HVAC Experts,HVAC,GA,Inbound-SEO,1,Starter,FieldEdge,Discovery,Carla Nunez,61,2024-10-23,2024-10-28,Yes,No
L-0144,Carlos,Garcia,Dynamic HVAC Systems,HVAC,OH,Outbound-SDR,10,Growth,Jobber,Proposal Sent,Marcus Webb,68,2025-03-13,2025-03-16,Yes,Yes
L-0145,Carlos,Miller,Dynamic HVAC Experts,HVAC,WI,G2-Capterra,12,Growth,ServiceTitan,Closed Won,Tom Szymanski,27,2024-11-03,2024-11-07,Yes,Yes
L-0146,Michael,Miller,Premier HVAC Group,HVAC,PA,Partner-Channel,1,Starter,Other software,Contacted,Aisha Okafor,26,2025-01-14,,No,No
L-0147,Sarah,Thomas,BlueStar Plumbing Systems,Plumbing,GA,Inbound-SEO,41,Pro,Paper/Manual,Discovery,Sam Okonkwo,81,2024-01-16,2024-01-17,Yes,No
L-0148,Aisha,Davis,National Pest Control Technologies,Pest Control,WA,Outbound-SDR,5,Starter,Jobber,Discovery,Priya Kapoor,32,2024-11-11,2024-11-15,Yes,No
L-0149,Robert,Anderson,ProServ HVAC Professionals,HVAC,MO,Inbound-SEO,29,Pro,Housecall Pro,Discovery,Sam Okonkwo,49,2025-03-03,2025-03-06,Yes,No
L-0150,Carlos,Taylor,Premier HVAC Experts,HVAC,CA,Inbound-Referral,51,Pro,Other software,Contacted,Diego Vargas,43,2024-12-26,,Yes,No
L-0151,Sarah,Martinez,TrustWorks Landscaping Works,Landscaping,CA,Inbound-Referral,5,Growth,Paper/Manual,New Lead,Tom Szymanski,21,2024-08-24,,Yes,No
L-0152,Michael,Smith,RapidFix Electrical Systems,Electrical,IL,Outbound-SDR,5,Starter,Spreadsheets,New Lead,Derek Pham,88,2024-01-13,,Yes,No
L-0153,Robert,Davis,ProServ Electrical Technologies,Electrical,AZ,Outbound-SDR,5,Starter,Housecall Pro,Discovery,Josh Reinhart,67,2024-12-28,2024-12-29,Yes,No
L-0154,Aisha,Williams,Metro Electrical Professionals,Electrical,VA,Inbound-SEO,22,Pro,Housecall Pro,Demo/Evaluation,Diego Vargas,21,2025-01-23,2025-01-24,Yes,Yes
L-0155,Maria,Taylor,Reliable Electrical Experts,Electrical,OR,G2-Capterra,26,Pro,Housecall Pro,Discovery,Diego Vargas,25,2024-02-13,2024-02-16,Yes,No
L-0156,David,Anderson,ProServ HVAC Associates,HVAC,TN,Partner-Channel,21,Pro,Housecall Pro,Closed Won,Diego Vargas,58,2024-05-27,2024-05-28,Yes,Yes
L-0157,Maria,Garcia,Heritage Plumbing Works,Plumbing,TX,Inbound-Referral,25,Pro,Housecall Pro,New Lead,Diego Vargas,49,2024-12-20,,Yes,No
L-0158,Sarah,Thomas,Metro Facilities Management Group,Facilities Management,NC,Inbound-Referral,12,Growth,ServiceTitan,Demo/Evaluation,Josh Reinhart,57,2025-01-19,2025-01-20,Yes,Yes
L-0159,Jennifer,Jones,Summit Pest Control Solutions,Pest Control,FL,Inbound-SEO,17,Growth,ServiceTitan,Contacted,Derek Pham,76,2024-04-19,,Yes,No
L-0160,Robert,Smith,Elite Plumbing Systems,Plumbing,TN,Inbound-SEO,18,Growth,Other software,Demo/Evaluation,Leila Farouk,61,2024-04-01,2024-04-06,Yes,Yes
L-0161,Michael,Jones,OneCall Pest Control Solutions,Pest Control,FL,Outbound-SDR,12,Growth,ServiceTitan,Negotiation,Tom Szymanski,54,2024-06-22,2024-06-24,Yes,Yes
L-0162,Linda,Johnson,Apex HVAC Partners,HVAC,TX,Inbound-Referral,1,Starter,FieldEdge,Negotiation,Priya Kapoor,45,2024-09-09,2024-09-14,Yes,Yes
L-0163,Priya,Thomas,BlueStar Facilities Management Professionals,Facilities Management,CO,Inbound-Referral,3,Starter,ServiceTitan,Closed Won,Tom Szymanski,61,2025-03-16,2025-03-19,Yes,Yes
L-0164,Maria,Anderson,BlueStar Other Associates,Other,MO,Partner-Channel,4,Starter,ServiceTitan,Discovery,Derek Pham,66,2024-09-05,2024-09-09,Yes,No
L-0165,David,Taylor,Elite Landscaping Technologies,Landscaping,NC,Inbound-Referral,11,Growth,Housecall Pro,Closed Won,Leila Farouk,83,2024-10-25,2024-10-29,No,Yes
L-0166,Jennifer,Thomas,SwiftLine Pest Control Associates,Pest Control,FL,Inbound-Referral,24,Pro,Spreadsheets,Proposal Sent,Diego Vargas,24,2025-05-05,2025-05-10,No,Yes
L-0167,James,Johnson,Reliable Electrical Technologies,Electrical,WI,Inbound-SEO,5,Starter,Housecall Pro,Closed Lost,Carla Nunez,33,2025-02-13,2025-02-17,No,Yes
L-0168,Michael,Miller,Metro Plumbing Group,Plumbing,OH,Outbound-SDR,5,Starter,Jobber,Discovery,Marcus Webb,33,2024-06-03,2024-06-07,Yes,No
L-0169,Maria,Jones,Premier Plumbing Group,Plumbing,TX,Inbound-Referral,53,Pro,Other software,Contacted,Diego Vargas,60,2025-05-02,,Yes,No
L-0170,Robert,Davis,ProServ Electrical Systems,Electrical,IL,Partner-Channel,10,Growth,ServiceTitan,Demo/Evaluation,Tom Szymanski,91,2024-09-06,2024-09-09,Yes,Yes
L-0171,Aisha,Johnson,Summit Plumbing Experts,Plumbing,IL,Inbound-Referral,32,Pro,Jobber,Demo/Evaluation,Sam Okonkwo,55,2025-03-15,2025-03-17,Yes,Yes
L-0172,Jennifer,Garcia,TrustWorks HVAC Associates,HVAC,IL,Outbound-SDR,4,Starter,Other software,Proposal Sent,Josh Reinhart,34,2024-11-16,2024-11-21,Yes,Yes
L-0173,Carlos,Miller,Dynamic Landscaping Associates,Landscaping,OH,Inbound-SEO,9,Growth,Paper/Manual,Discovery,Tom Szymanski,38,2024-09-01,2024-09-04,Yes,No
L-0174,Priya,Smith,Regional Plumbing Services,Plumbing,IN,Outbound-SDR,10,Growth,ServiceTitan,Discovery,Tom Szymanski,77,2025-05-16,2025-05-19,No,No
L-0175,David,Johnson,Allied Facilities Management Technologies,Facilities Management,AZ,Outbound-SDR,189,Enterprise,Spreadsheets,Negotiation,Diego Vargas,82,2025-02-22,2025-02-26,Yes,Yes
L-0176,Michael,Martinez,Regional HVAC Experts,HVAC,CA,Outbound-SDR,4,Starter,Other software,Proposal Sent,Leila Farouk,34,2025-05-22,2025-05-27,Yes,Yes
L-0177,Jennifer,Johnson,TrustWorks Electrical Group,Electrical,GA,Outbound-SDR,86,Enterprise,ServiceTitan,Discovery,Natasha Ivanova,53,2024-09-10,2024-09-14,Yes,No
L-0178,Jennifer,Martinez,Reliable Facilities Management Associates,Facilities Management,MO,Inbound-SEO,18,Growth,ServiceTitan,Closed Won,Aisha Okafor,92,2024-05-22,2024-05-23,Yes,Yes
L-0179,Michael,Taylor,Apex Other Solutions,Other,GA,Inbound-SEO,5,Starter,ServiceTitan,Contacted,Josh Reinhart,27,2024-04-07,,Yes,No
L-0180,Mohamed,Johnson,Heritage Facilities Management Experts,Facilities Management,NC,Inbound-Referral,45,Pro,Housecall Pro,Proposal Sent,Diego Vargas,29,2024-10-02,2024-10-06,Yes,Yes
L-0181,Carlos,Miller,BlueStar Plumbing Systems,Plumbing,PA,G2-Capterra,5,Growth,FieldEdge,Closed Won,Priya Kapoor,28,2024-04-05,2024-04-08,Yes,Yes
L-0182,Mohamed,Davis,Allied HVAC Group,HVAC,IL,Outbound-SDR,5,Starter,FieldEdge,Closed Won,Marcus Webb,32,2025-05-11,2025-05-12,Yes,Yes
L-0183,Maria,Taylor,Regional HVAC Partners,HVAC,FL,Partner-Channel,111,Enterprise,Jobber,Closed Lost,Rachel Thornton,55,2024-05-15,2024-05-17,No,Yes
L-0184,Maria,Williams,ProServ HVAC Experts,HVAC,MN,Inbound-Referral,12,Growth,Spreadsheets,Negotiation,Marcus Webb,81,2024-04-03,2024-04-05,Yes,Yes
L-0185,Aisha,Johnson,Summit Pest Control Works,Pest Control,WA,Outbound-SDR,47,Pro,Jobber,New Lead,Diego Vargas,31,2025-05-04,,No,No
L-0186,Linda,Garcia,BlueStar Plumbing Solutions,Plumbing,VA,Outbound-SDR,28,Pro,Paper/Manual,New Lead,Natasha Ivanova,41,2024-05-26,,Yes,No
L-0187,Jennifer,Williams,ProServ Facilities Management Partners,Facilities Management,FL,Inbound-SEO,1,Starter,ServiceTitan,Proposal Sent,Josh Reinhart,74,2024-05-06,2024-05-09,Yes,Yes
L-0188,Linda,Miller,Summit Pest Control Technologies,Pest Control,IN,Inbound-SEO,14,Growth,Housecall Pro,Closed Won,Derek Pham,50,2024-07-12,2024-07-13,Yes,Yes
L-0189,Mohamed,Williams,OneCall Electrical Group,Electrical,TX,Partner-Channel,152,Enterprise,Paper/Manual,Demo/Evaluation,Diego Vargas,89,2024-05-15,2024-05-18,Yes,Yes
L-0190,Maria,Taylor,SwiftLine HVAC Experts,HVAC,NV,Partner-Channel,1,Starter,ServiceTitan,Demo/Evaluation,Josh Reinhart,71,2025-02-11,2025-02-15,Yes,Yes
L-0191,Michael,Thomas,Dynamic HVAC Technologies,HVAC,CA,Partner-Channel,2,Starter,ServiceTitan,Proposal Sent,Josh Reinhart,28,2024-06-08,2024-06-13,Yes,Yes
L-0192,Aisha,Williams,Allied Landscaping Solutions,Landscaping,IN,Outbound-SDR,5,Starter,Jobber,Negotiation,Tom Szymanski,21,2024-11-12,2024-11-13,Yes,Yes
L-0193,Michael,Martinez,Metro HVAC Partners,HVAC,OR,Outbound-SDR,3,Starter,Housecall Pro,Closed Won,Marcus Webb,74,2024-04-30,2024-05-03,Yes,Yes
L-0194,Mohamed,Thomas,Summit Plumbing Technologies,Plumbing,WI,Inbound-Referral,6,Growth,Spreadsheets,Demo/Evaluation,Derek Pham,93,2024-06-19,2024-06-20,Yes,Yes
L-0195,Aisha,Thomas,Dynamic Facilities Management Technologies,Facilities Management,CO,Inbound-Referral,1,Starter,ServiceTitan,Closed Lost,Tom Szymanski,90,2025-01-27,2025-01-28,Yes,Yes
L-0196,Carlos,Smith,Heritage Landscaping Group,Landscaping,MN,Outbound-SDR,1,Starter,Other software,Demo/Evaluation,Marcus Webb,48,2024-05-02,2024-05-04,Yes,Yes
L-0197,Aisha,Anderson,ProServ Pest Control Professionals,Pest Control,WA,Outbound-SDR,1,Starter,Paper/Manual,Demo/Evaluation,Derek Pham,58,2024-01-09,2024-01-14,Yes,Yes
L-0198,Sarah,Martinez,Regional Other Services,Other,CO,Content-Webinar,54,Pro,Spreadsheets,Contacted,Diego Vargas,23,2024-09-08,,Yes,No
L-0199,Maria,Smith,ProServ Facilities Management Experts,Facilities Management,VA,Inbound-SEO,8,Growth,Housecall Pro,Demo/Evaluation,Marcus Webb,55,2024-08-31,2024-09-02,Yes,Yes
L-0200,Priya,Smith,Dynamic Plumbing Solutions,Plumbing,GA,Inbound-SEO,57,Pro,Jobber,Proposal Sent,Diego Vargas,95,2024-05-16,2024-05-17,Yes,Yes
L-0201,Sarah,Williams,Summit Facilities Management Solutions,Facilities Management,NY,Outbound-SDR,160,Enterprise,ServiceTitan,Discovery,Rachel Thornton,29,2024-11-30,2024-12-02,Yes,No
L-0202,Maria,Williams,Elite Plumbing Associates,Plumbing,CA,Inbound-Referral,5,Starter,ServiceTitan,Demo/Evaluation,Priya Kapoor,35,2024-07-31,2024-08-03,Yes,Yes
L-0203,Robert,Davis,SwiftLine HVAC Experts,HVAC,GA,Inbound-Referral,16,Growth,Spreadsheets,Negotiation,Derek Pham,23,2024-02-20,2024-02-22,Yes,Yes
L-0204,Mohamed,Taylor,Metro HVAC Associates,HVAC,OR,Inbound-SEO,27,Pro,Jobber,Contacted,Diego Vargas,67,2024-08-15,,Yes,No
L-0205,Linda,Smith,Pinnacle HVAC Associates,HVAC,VA,Content-Webinar,4,Starter,Other software,Closed Lost,Carla Nunez,25,2024-04-04,2024-04-05,Yes,Yes
L-0206,David,Smith,ProServ Plumbing Partners,Plumbing,IN,Inbound-SEO,4,Starter,FieldEdge,Closed Lost,Derek Pham,77,2024-08-07,2024-08-10,Yes,Yes
L-0207,Linda,Martinez,OneCall HVAC Works,HVAC,OR,Inbound-Referral,2,Starter,Paper/Manual,Proposal Sent,Marcus Webb,65,2024-09-12,2024-09-16,Yes,Yes
L-0208,Carlos,Garcia,ProServ Plumbing Solutions,Plumbing,NY,Outbound-SDR,3,Starter,ServiceTitan,Closed Lost,Derek Pham,80,2024-01-31,2024-02-01,No,Yes
L-0209,David,Brown,National HVAC Works,HVAC,OR,Content-Webinar,23,Pro,Spreadsheets,Proposal Sent,Diego Vargas,42,2024-08-12,2024-08-15,Yes,Yes
L-0210,Maria,Smith,ProServ Landscaping Associates,Landscaping,GA,Content-Webinar,11,Growth,Spreadsheets,Proposal Sent,Tom Szymanski,24,2025-05-19,2025-05-23,Yes,Yes
L-0211,David,Anderson,Apex HVAC Group,HVAC,WI,Content-Webinar,32,Pro,Other software,Negotiation,Rachel Thornton,22,2024-12-14,2024-12-15,Yes,Yes
L-0212,Mohamed,Davis,National Other Solutions,Other,MO,Outbound-SDR,4,Starter,Housecall Pro,Discovery,Tom Szymanski,75,2024-12-10,2024-12-12,Yes,No
L-0213,Robert,Anderson,Premier HVAC Solutions,HVAC,NV,Inbound-Referral,10,Growth,Jobber,Contacted,Marcus Webb,93,2024-10-28,,No,No
L-0214,Aisha,Taylor,National Electrical Professionals,Electrical,TX,Inbound-SEO,4,Starter,Jobber,Discovery,Carla Nunez,31,2024-03-20,2024-03-22,No,No
L-0215,David,Miller,OneCall HVAC Systems,HVAC,WA,Content-Webinar,3,Starter,Paper/Manual,New Lead,Priya Kapoor,73,2024-01-02,,Yes,No
L-0216,Jennifer,Jones,Summit HVAC Group,HVAC,CO,Inbound-SEO,12,Growth,ServiceTitan,Closed Won,Marcus Webb,22,2024-03-16,2024-03-19,Yes,Yes
L-0217,David,Smith,Summit HVAC Works,HVAC,PA,Inbound-SEO,1,Starter,ServiceTitan,Negotiation,Josh Reinhart,75,2025-05-09,2025-05-11,Yes,Yes
L-0218,Carlos,Davis,Apex Pest Control Services,Pest Control,WA,Outbound-SDR,13,Growth,Spreadsheets,Discovery,Marcus Webb,93,2024-10-31,2024-11-04,Yes,No
L-0219,Mohamed,Jones,Metro HVAC Professionals,HVAC,NY,Outbound-SDR,60,Pro,Jobber,Contacted,Sam Okonkwo,41,2024-07-23,,Yes,No
L-0220,David,Davis,Premier Plumbing Partners,Plumbing,MN,Inbound-SEO,36,Pro,FieldEdge,Contacted,Diego Vargas,67,2025-01-31,,Yes,No
L-0221,Robert,Anderson,ProServ HVAC Experts,HVAC,CA,Inbound-SEO,1,Starter,Other software,Contacted,Carla Nunez,89,2024-04-09,,Yes,No
L-0222,Maria,Miller,Premier Facilities Management Experts,Facilities Management,OR,Outbound-SDR,5,Starter,Paper/Manual,Proposal Sent,Aisha Okafor,58,2025-05-01,2025-05-05,No,Yes
L-0223,Robert,Johnson,Dynamic HVAC Technologies,HVAC,OH,Partner-Channel,31,Pro,Other software,Closed Lost,Sam Okonkwo,25,2024-06-20,2024-06-22,Yes,Yes
L-0224,James,Thomas,RapidFix HVAC Systems,HVAC,NY,Inbound-SEO,7,Growth,FieldEdge,Proposal Sent,Derek Pham,78,2025-02-10,2025-02-15,No,Yes
L-0225,Robert,Taylor,OneCall HVAC Associates,HVAC,NV,Partner-Channel,8,Growth,FieldEdge,Closed Won,Carla Nunez,53,2024-04-13,2024-04-17,Yes,Yes
L-0226,James,Thomas,OneCall HVAC Partners,HVAC,WA,Outbound-SDR,5,Starter,Spreadsheets,New Lead,Carla Nunez,50,2025-02-15,,Yes,No
L-0227,Aisha,Davis,National Facilities Management Partners,Facilities Management,VA,G2-Capterra,3,Starter,Paper/Manual,Closed Lost,Aisha Okafor,58,2024-04-10,2024-04-12,Yes,Yes
L-0228,Aisha,Martinez,Heritage HVAC Solutions,HVAC,WI,Content-Webinar,4,Starter,Paper/Manual,Closed Won,Tom Szymanski,59,2025-01-17,2025-01-18,Yes,Yes
L-0229,Aisha,Brown,Reliable HVAC Works,HVAC,MN,Content-Webinar,32,Pro,Paper/Manual,New Lead,Natasha Ivanova,66,2024-09-12,,Yes,No
L-0230,Carlos,Garcia,Regional Electrical Solutions,Electrical,NC,Inbound-SEO,1,Starter,Housecall Pro,Proposal Sent,Tom Szymanski,95,2025-05-15,2025-05-19,Yes,Yes
L-0231,Mohamed,Miller,RapidFix HVAC Services,HVAC,TX,G2-Capterra,2,Starter,FieldEdge,Closed Won,Aisha Okafor,54,2024-08-07,2024-08-09,No,Yes
L-0232,Jennifer,Davis,Reliable Electrical Technologies,Electrical,MN,Inbound-SEO,5,Growth,Jobber,Negotiation,Derek Pham,68,2024-11-08,2024-11-12,Yes,Yes
L-0233,Jennifer,Jones,National Electrical Partners,Electrical,NC,Outbound-SDR,3,Starter,Housecall Pro,Discovery,Leila Farouk,28,2024-10-16,2024-10-20,Yes,No
L-0234,Michael,Jones,Dynamic HVAC Systems,HVAC,TN,G2-Capterra,12,Growth,Housecall Pro,Negotiation,Tom Szymanski,83,2025-02-17,2025-02-18,Yes,Yes
L-0235,Michael,Williams,SwiftLine Electrical Solutions,Electrical,AZ,Inbound-Referral,108,Enterprise,Spreadsheets,Negotiation,Diego Vargas,84,2024-08-15,2024-08-18,Yes,Yes
L-0236,Jennifer,Brown,Elite HVAC Systems,HVAC,CO,Content-Webinar,5,Starter,Jobber,Closed Lost,Carla Nunez,48,2024-07-06,2024-07-07,Yes,Yes
L-0237,Mohamed,Miller,RapidFix Electrical Partners,Electrical,VA,Inbound-Referral,8,Growth,Spreadsheets,Demo/Evaluation,Aisha Okafor,35,2024-03-13,2024-03-18,No,Yes
L-0238,Linda,Garcia,Pinnacle HVAC Works,HVAC,CA,Partner-Channel,4,Starter,Spreadsheets,Contacted,Tom Szymanski,30,2025-04-13,,Yes,No
L-0239,Mohamed,Miller,Heritage HVAC Systems,HVAC,IN,Outbound-SDR,30,Pro,FieldEdge,Demo/Evaluation,Natasha Ivanova,75,2024-06-11,2024-06-13,Yes,Yes
L-0240,Mohamed,Thomas,ProServ HVAC Technologies,HVAC,WA,Partner-Channel,3,Starter,Jobber,Closed Won,Aisha Okafor,20,2024-11-25,2024-11-26,No,Yes
L-0241,Priya,Martinez,National HVAC Systems,HVAC,OH,Inbound-SEO,14,Growth,Jobber,Discovery,Derek Pham,86,2024-02-16,2024-02-20,Yes,No
L-0242,Priya,Martinez,Pinnacle Plumbing Group,Plumbing,WA,Inbound-SEO,4,Starter,Housecall Pro,Negotiation,Tom Szymanski,22,2024-08-17,2024-08-19,Yes,Yes
L-0243,Robert,Davis,Heritage Plumbing Group,Plumbing,MO,Outbound-SDR,6,Growth,Jobber,Negotiation,Marcus Webb,34,2024-02-19,2024-02-20,Yes,Yes
L-0244,Robert,Johnson,RapidFix Pest Control Associates,Pest Control,NY,Inbound-SEO,1,Starter,Jobber,Negotiation,Derek Pham,37,2024-04-13,2024-04-18,Yes,Yes
L-0245,James,Martinez,OneCall Facilities Management Technologies,Facilities Management,IN,Content-Webinar,11,Growth,Jobber,Demo/Evaluation,Josh Reinhart,40,2024-07-25,2024-07-28,No,Yes
L-0246,Maria,Thomas,Summit HVAC Partners,HVAC,GA,Content-Webinar,8,Growth,FieldEdge,Contacted,Leila Farouk,85,2025-05-20,,Yes,No
L-0247,Maria,Smith,Allied HVAC Solutions,HVAC,IL,G2-Capterra,2,Starter,Jobber,Demo/Evaluation,Carla Nunez,34,2024-10-24,2024-10-28,Yes,Yes
L-0248,Robert,Miller,TrustWorks Landscaping Partners,Landscaping,TN,G2-Capterra,128,Enterprise,Housecall Pro,Demo/Evaluation,Rachel Thornton,34,2024-04-05,2024-04-07,Yes,Yes
L-0249,Priya,Davis,TrustWorks Facilities Management Solutions,Facilities Management,NV,Inbound-SEO,10,Growth,FieldEdge,Closed Lost,Tom Szymanski,73,2024-03-01,2024-03-02,Yes,Yes
