lead_id,first_name,last_name,company,industry,state,lead_source,tech_count,likely_plan,current_system,stage,assigned_rep,lead_score,created_date,mql_date,email_opened,demo_requested
L-0250,James,Johnson,Reliable Electrical Works,Electrical,TX,Inbound-Referral,28,Pro,Housecall Pro,Contacted,Diego Vargas,76,2025-05-14,,No,No
L-0251,Mohamed,Taylor,Heritage Other Solutions,Other,MO,Inbound-Referral,15,Growth,Paper/Manual,Demo/Evaluation,Aisha Okafor,64,2024-04-07,2024-04-11,Yes,Yes
L-0252,Sarah,Garcia,Reliable HVAC Services,HVAC,WI,G2-Capterra,189,Enterprise,ServiceTitan,Closed Won,Natasha Ivanova,61,2025-05-22,2025-05-26,Yes,Yes
L-0253,Jennifer,Johnson,OneCall Plumbing Services,Plumbing,NY,Inbound-Referral,4,Starter,FieldEdge,Contacted,Priya Kapoor,77,2025-04-03,,Yes,No
L-0254,Jennifer,Smith,ProServ HVAC Professionals,HVAC,CO,Content-Webinar,7,Growth,Paper/Manual,Closed Lost,Aisha Okafor,63,2024-11-07,2024-11-11,Yes,Yes
L-0255,Carlos,Martinez,Regional Pest Control Group,Pest Control,CA,Inbound-SEO,4,Starter,ServiceTitan,New Lead,Carla Nunez,57,2024-08-15,,Yes,No
L-0256,Linda,Brown,National HVAC Group,HVAC,VA,Inbound-SEO,18,Growth,Spreadsheets,Contacted,Josh Reinhart,47,2024-07-19,,Yes,No
L-0257,Priya,Davis,RapidFix Pest Control Solutions,Pest Control,OR,Partner-Channel,9,Growth,ServiceTitan,Proposal Sent,Marcus Webb,75,2024-01-05,2024-01-10,No,Yes
L-0258,Jennifer,Jones,TrustWorks HVAC Solutions,HVAC,OH,Inbound-Referral,15,Growth,FieldEdge,Demo/Evaluation,Aisha Okafor,70,2025-01-28,2025-01-31,Yes,Yes
L-0259,Aisha,Taylor,Pinnacle Facilities Management Experts,Facilities Management,MO,Outbound-SDR,15,Growth,Housecall Pro,Discovery,Derek Pham,36,2024-08-10,2024-08-13,Yes,No
L-0260,Carlos,Johnson,Allied Pest Control Systems,Pest Control,OH,Inbound-Referral,55,Pro,Spreadsheets,Negotiation,Rachel Thornton,21,2025-03-03,2025-03-07,Yes,Yes
L-0261,Sarah,Martinez,Premier HVAC Works,HVAC,MN,Partner-Channel,30,Pro,Spreadsheets,Contacted,Natasha Ivanova,57,2024-09-13,,No,No
L-0262,Robert,Taylor,National Pest Control Experts,Pest Control,CA,Inbound-Referral,12,Growth,Spreadsheets,Negotiation,Marcus Webb,69,2024-10-21,2024-10-25,Yes,Yes
L-0263,Linda,Williams,Metro HVAC Solutions,HVAC,IL,Content-Webinar,48,Pro,Housecall Pro,Closed Won,Sam Okonkwo,57,2025-01-11,2025-01-13,Yes,Yes
L-0264,James,Williams,National Plumbing Associates,Plumbing,CA,Inbound-SEO,13,Growth,Other software,New Lead,Priya Kapoor,39,2024-09-18,,Yes,No
L-0265,Carlos,Williams,Dynamic Plumbing Experts,Plumbing,MO,Inbound-SEO,16,Growth,FieldEdge,Demo/Evaluation,Tom Szymanski,28,2024-11-21,2024-11-26,Yes,Yes
L-0266,Maria,Taylor,Regional Plumbing Professionals,Plumbing,GA,Inbound-SEO,41,Pro,Housecall Pro,Discovery,Diego Vargas,21,2024-10-27,2024-11-01,No,No
L-0267,Jennifer,Martinez,RapidFix Landscaping Professionals,Landscaping,IN,Inbound-Referral,15,Growth,Spreadsheets,Demo/Evaluation,Derek Pham,86,2024-04-26,2024-04-27,Yes,Yes
L-0268,Sarah,Taylor,BlueStar Landscaping Systems,Landscaping,NY,Inbound-SEO,5,Starter,ServiceTitan,Contacted,Marcus Webb,28,2024-04-08,,Yes,No
L-0269,David,Jones,SwiftLine Electrical Group,Electrical,OR,Inbound-SEO,99,Enterprise,Other software,New Lead,Natasha Ivanova,26,2024-12-05,,No,No
L-0270,James,Taylor,Metro Landscaping Associates,Landscaping,CA,Outbound-SDR,4,Starter,Housecall Pro,Discovery,Josh Reinhart,88,2025-03-19,2025-03-20,Yes,No
L-0271,Robert,Taylor,Allied Plumbing Professionals,Plumbing,IL,Content-Webinar,14,Growth,Paper/Manual,Proposal Sent,Derek Pham,68,2024-11-04,2024-11-08,No,Yes
L-0272,Carlos,Williams,Summit HVAC Services,HVAC,TX,Inbound-SEO,5,Starter,Paper/Manual,Discovery,Carla Nunez,90,2024-05-27,2024-05-28,Yes,No
L-0273,Sarah,Anderson,Reliable Electrical Technologies,Electrical,NY,Inbound-SEO,138,Enterprise,ServiceTitan,Discovery,Sam Okonkwo,43,2024-12-18,2024-12-20,Yes,No
L-0274,Sarah,Thomas,OneCall Facilities Management Works,Facilities Management,WA,Inbound-Referral,200,Enterprise,ServiceTitan,Discovery,Natasha Ivanova,32,2024-03-15,2024-03-18,No,No
L-0275,Priya,Anderson,Regional HVAC Works,HVAC,VA,Inbound-SEO,11,Growth,ServiceTitan,Discovery,Derek Pham,39,2025-04-06,2025-04-11,Yes,No
L-0276,Linda,Davis,Regional HVAC Partners,HVAC,IN,Inbound-SEO,47,Pro,Paper/Manual,Contacted,Rachel Thornton,81,2025-01-03,,Yes,No
L-0277,Aisha,Johnson,Allied HVAC Experts,HVAC,TX,G2-Capterra,13,Growth,Other software,Closed Lost,Aisha Okafor,29,2024-05-23,2024-05-26,Yes,Yes
L-0278,Sarah,Anderson,Elite Pest Control Solutions,Pest Control,MN,Outbound-SDR,1,Starter,Paper/Manual,Negotiation,Tom Szymanski,70,2025-04-28,2025-05-01,Yes,Yes
L-0279,David,Anderson,Apex Plumbing Professionals,Plumbing,WA,G2-Capterra,12,Growth,Spreadsheets,Closed Won,Tom Szymanski,40,2024-06-18,2024-06-22,No,Yes
L-0280,Linda,Smith,Premier Pest Control Works,Pest Control,NY,Inbound-Referral,3,Starter,Housecall Pro,Negotiation,Carla Nunez,80,2024-02-13,2024-02-17,Yes,Yes
L-0281,Carlos,Jones,Heritage Facilities Management Technologies,Facilities Management,WI,Outbound-SDR,5,Starter,FieldEdge,Negotiation,Carla Nunez,29,2025-01-20,2025-01-25,Yes,Yes
L-0282,Sarah,Johnson,RapidFix Facilities Management Partners,Facilities Management,PA,G2-Capterra,4,Starter,ServiceTitan,Demo/Evaluation,Tom Szymanski,41,2024-01-07,2024-01-11,No,Yes
L-0283,Linda,Brown,Pinnacle HVAC Systems,HVAC,TX,Outbound-SDR,8,Growth,ServiceTitan,Closed Won,Leila Farouk,81,2025-02-28,2025-03-04,Yes,Yes
L-0284,Michael,Williams,RapidFix HVAC Systems,HVAC,NV,Outbound-SDR,9,Growth,Paper/Manual,Closed Lost,Tom Szymanski,41,2024-02-10,2024-02-11,Yes,Yes
L-0285,Sarah,Miller,Apex Facilities Management Associates,Facilities Management,IL,Partner-Channel,14,Growth,Paper/Manual,Demo/Evaluation,Priya Kapoor,41,2024-08-09,2024-08-13,Yes,Yes
L-0286,James,Brown,RapidFix HVAC Experts,HVAC,VA,Outbound-SDR,19,Growth,Other software,Discovery,Josh Reinhart,33,2024-03-11,2024-03-13,No,No
L-0287,Priya,Martinez,Allied Electrical Systems,Electrical,WI,Outbound-SDR,5,Starter,FieldEdge,Closed Won,Leila Farouk,36,2025-05-30,2025-06-03,Yes,Yes
L-0288,Aisha,Thomas,Summit Facilities Management Systems,Facilities Management,OH,Inbound-SEO,18,Growth,Jobber,Closed Won,Josh Reinhart,95,2025-05-08,2025-05-11,Yes,Yes
L-0289,Carlos,Johnson,RapidFix Pest Control Services,Pest Control,TN,Inbound-SEO,25,Pro,Housecall Pro,Discovery,Natasha Ivanova,93,2025-02-22,2025-02-23,No,No
L-0290,Robert,Anderson,Regional Pest Control Associates,Pest Control,NC,Inbound-SEO,3,Starter,Housecall Pro,Negotiation,Derek Pham,88,2025-03-12,2025-03-15,Yes,Yes
L-0291,Priya,Garcia,Heritage Pest Control Solutions,Pest Control,NY,Inbound-Referral,5,Starter,Housecall Pro,Proposal Sent,Priya Kapoor,59,2025-01-14,2025-01-17,No,Yes
L-0292,Mohamed,Smith,Metro Plumbing Solutions,Plumbing,IN,Inbound-SEO,10,Growth,Paper/Manual,Closed Won,Marcus Webb,69,2025-02-14,2025-02-16,Yes,Yes
L-0293,Michael,Thomas,Premier HVAC Solutions,HVAC,IN,Inbound-SEO,3,Starter,FieldEdge,Negotiation,Josh Reinhart,86,2024-02-08,2024-02-13,Yes,Yes
L-0294,Mohamed,Smith,Pinnacle HVAC Group,HVAC,NC,Inbound-SEO,14,Growth,Other software,Proposal Sent,Marcus Webb,50,2024-08-25,2024-08-28,Yes,Yes
L-0295,Michael,Thomas,SwiftLine Plumbing Associates,Plumbing,WA,Inbound-SEO,5,Starter,Jobber,Closed Won,Leila Farouk,90,2024-01-16,2024-01-17,Yes,Yes
L-0296,Carlos,Johnson,RapidFix HVAC Partners,HVAC,CO,Partner-Channel,176,Enterprise,Spreadsheets,Discovery,Diego Vargas,33,2024-01-05,2024-01-10,Yes,No
L-0297,Linda,Taylor,TrustWorks Facilities Management Associates,Facilities Management,TX,Inbound-SEO,56,Pro,FieldEdge,Closed Lost,Diego Vargas,63,2025-03-29,2025-03-31,Yes,Yes
L-0298,Carlos,Smith,Reliable HVAC Technologies,HVAC,AZ,Outbound-SDR,2,Starter,Spreadsheets,Closed Won,Josh Reinhart,86,2024-08-23,2024-08-26,Yes,Yes
L-0299,Michael,Williams,BlueStar Pest Control Professionals,Pest Control,PA,Outbound-SDR,24,Pro,ServiceTitan,Demo/Evaluation,Rachel Thornton,93,2024-07-01,2024-07-03,No,Yes
L-0300,Maria,Taylor,OneCall Facilities Management Associates,Facilities Management,TX,Content-Webinar,2,Starter,Other software,Contacted,Leila Farouk,35,2024-12-30,,Yes,No
L-0301,Priya,Williams,Premier Facilities Management Experts,Facilities Management,VA,Inbound-Referral,3,Starter,FieldEdge,Demo/Evaluation,Derek Pham,48,2024-10-08,2024-10-12,Yes,Yes
L-0302,James,Taylor,BlueStar Plumbing Systems,Plumbing,OR,Inbound-Referral,2,Starter,Spreadsheets,Negotiation,Priya Kapoor,21,2024-05-03,2024-05-06,Yes,Yes
L-0303,Linda,Miller,BlueStar Plumbing Systems,Plumbing,WA,Outbound-SDR,31,Pro,Jobber,Discovery,Rachel Thornton,43,2024-08-30,2024-09-02,Yes,No
L-0304,Robert,Miller,BlueStar HVAC Solutions,HVAC,OH,Partner-Channel,2,Starter,FieldEdge,Closed Won,Derek Pham,91,2024-08-22,2024-08-24,Yes,Yes
L-0305,Aisha,Williams,Premier HVAC Technologies,HVAC,NC,Content-Webinar,15,Growth,FieldEdge,Discovery,Marcus Webb,32,2024-11-03,2024-11-07,Yes,No
L-0306,Mohamed,Anderson,BlueStar Plumbing Associates,Plumbing,OR,Inbound-Referral,3,Starter,Housecall Pro,Discovery,Josh Reinhart,64,2024-09-20,2024-09-21,No,No
L-0307,Priya,Jones,TrustWorks Other Solutions,Other,IL,Outbound-SDR,3,Starter,Housecall Pro,Closed Won,Priya Kapoor,68,2025-05-14,2025-05-15,Yes,Yes
L-0308,Jennifer,Garcia,Elite Plumbing Partners,Plumbing,NV,G2-Capterra,17,Growth,Housecall Pro,New Lead,Carla Nunez,49,2024-03-14,,Yes,No
L-0309,Aisha,Brown,Reliable HVAC Group,HVAC,PA,Content-Webinar,16,Growth,ServiceTitan,Demo/Evaluation,Tom Szymanski,36,2025-04-06,2025-04-07,Yes,Yes
L-0310,Priya,Williams,Metro HVAC Systems,HVAC,AZ,Outbound-SDR,4,Starter,ServiceTitan,Closed Won,Leila Farouk,53,2024-01-27,2024-01-28,No,Yes
L-0311,Linda,Davis,SwiftLine Pest Control Partners,Pest Control,MO,Inbound-SEO,9,Growth,FieldEdge,New Lead,Carla Nunez,61,2024-06-23,,No,No
L-0312,Michael,Garcia,OneCall Other Experts,Other,GA,Outbound-SDR,10,Growth,Other software,Proposal Sent,Josh Reinhart,88,2025-04-12,2025-04-17,Yes,Yes
L-0313,Michael,Davis,SwiftLine Plumbing Services,Plumbing,IN,Inbound-SEO,3,Starter,Other software,New Lead,Tom Szymanski,64,2024-01-11,,Yes,No
L-0314,Robert,Miller,ProServ HVAC Solutions,HVAC,TN,Outbound-SDR,38,Pro,Other software,Proposal Sent,Sam Okonkwo,91,2024-01-08,2024-01-12,Yes,Yes
L-0315,Maria,Williams,Apex HVAC Partners,HVAC,NY,Inbound-Referral,2,Starter,Housecall Pro,Discovery,Derek Pham,44,2024-10-05,2024-10-09,Yes,No
L-0316,James,Williams,Summit Electrical Partners,Electrical,NC,Inbound-Referral,5,Starter,ServiceTitan,New Lead,Marcus Webb,88,2024-11-24,,Yes,No
L-0317,Linda,Thomas,Premier Pest Control Works,Pest Control,FL,Inbound-SEO,2,Starter,Other software,Discovery,Derek Pham,67,2024-08-10,2024-08-14,No,No
L-0318,James,Johnson,ProServ HVAC Systems,HVAC,MN,Outbound-SDR,24,Pro,ServiceTitan,Contacted,Rachel Thornton,68,2024-07-04,,Yes,No
L-0319,Mohamed,Thomas,Premier HVAC Experts,HVAC,WI,Outbound-SDR,26,Pro,Spreadsheets,Demo/Evaluation,Rachel Thornton,40,2024-08-01,2024-08-04,Yes,Yes
L-0320,James,Williams,Reliable Plumbing Associates,Plumbing,NY,G2-Capterra,3,Starter,FieldEdge,Closed Lost,Aisha Okafor,61,2024-08-11,2024-08-15,No,Yes
L-0321,Linda,Johnson,National HVAC Services,HVAC,CA,Outbound-SDR,4,Starter,Jobber,Demo/Evaluation,Leila Farouk,40,2024-06-07,2024-06-09,No,Yes
L-0322,James,Thomas,Heritage Pest Control Works,Pest Control,OH,Inbound-Referral,28,Pro,Jobber,Closed Lost,Rachel Thornton,44,2024-11-20,2024-11-24,Yes,Yes
L-0323,Jennifer,Garcia,TrustWorks Plumbing Partners,Plumbing,NV,Outbound-SDR,14,Growth,Other software,Contacted,Tom Szymanski,89,2025-05-16,,No,No
L-0324,Priya,Garcia,ProServ HVAC Works,HVAC,FL,Content-Webinar,3,Starter,Housecall Pro,Demo/Evaluation,Josh Reinhart,22,2025-01-10,2025-01-12,Yes,Yes
L-0325,Carlos,Taylor,Metro HVAC Services,HVAC,OH,Outbound-SDR,9,Growth,ServiceTitan,Demo/Evaluation,Carla Nunez,32,2024-11-26,2024-11-27,Yes,Yes
L-0326,Sarah,Anderson,Metro HVAC Services,HVAC,PA,Inbound-SEO,8,Growth,Housecall Pro,Negotiation,Derek Pham,66,2025-02-01,2025-02-02,Yes,Yes
L-0327,Priya,Jones,RapidFix Landscaping Services,Landscaping,FL,Content-Webinar,49,Pro,Other software,Demo/Evaluation,Diego Vargas,27,2024-03-03,2024-03-06,Yes,Yes
L-0328,Mohamed,Brown,Pinnacle HVAC Experts,HVAC,MO,Inbound-SEO,5,Starter,FieldEdge,Proposal Sent,Aisha Okafor,87,2024-08-24,2024-08-26,Yes,Yes
L-0329,Robert,Martinez,National Pest Control Solutions,Pest Control,MO,Outbound-SDR,19,Growth,Paper/Manual,Closed Lost,Tom Szymanski,90,2025-03-13,2025-03-15,Yes,Yes
L-0330,Priya,Brown,SwiftLine Landscaping Technologies,Landscaping,TN,Partner-Channel,55,Pro,Other software,Closed Won,Diego Vargas,61,2024-11-28,2024-12-02,Yes,Yes
L-0331,Michael,Smith,Elite Plumbing Technologies,Plumbing,PA,Inbound-SEO,17,Growth,Other software,Closed Lost,Marcus Webb,37,2024-02-05,2024-02-10,Yes,Yes
L-0332,David,Williams,Reliable HVAC Works,HVAC,OR,G2-Capterra,37,Pro,ServiceTitan,Contacted,Diego Vargas,65,2024-06-07,,No,No
L-0333,Linda,Thomas,Summit HVAC Associates,HVAC,AZ,Inbound-Referral,5,Starter,Spreadsheets,Closed Won,Carla Nunez,42,2024-08-10,2024-08-14,Yes,Yes
L-0334,Mohamed,Taylor,Heritage HVAC Services,HVAC,AZ,Inbound-Referral,3,Starter,Paper/Manual,Demo/Evaluation,Leila Farouk,21,2025-03-20,2025-03-22,Yes,Yes
L-0335,Priya,Anderson,RapidFix HVAC Group,HVAC,GA,Inbound-Referral,15,Growth,FieldEdge,Contacted,Josh Reinhart,77,2024-08-14,,Yes,No
L-0336,Carlos,Miller,Apex Facilities Management Solutions,Facilities Management,IN,Inbound-SEO,3,Starter,Paper/Manual,Proposal Sent,Derek Pham,71,2024-02-20,2024-02-21,No,Yes
L-0337,Mohamed,Anderson,Metro Plumbing Group,Plumbing,VA,Outbound-SDR,11,Growth,FieldEdge,Discovery,Derek Pham,61,2024-09-09,2024-09-13,Yes,No
L-0338,Priya,Williams,TrustWorks Plumbing Services,Plumbing,GA,Outbound-SDR,5,Starter,ServiceTitan,Contacted,Carla Nunez,76,2024-11-08,,Yes,No
L-0339,Jennifer,Thomas,Summit HVAC Partners,HVAC,MN,Inbound-SEO,7,Growth,FieldEdge,Discovery,Tom Szymanski,21,2024-02-25,2024-02-28,Yes,No
L-0340,Priya,Taylor,RapidFix HVAC Services,HVAC,NC,Inbound-SEO,33,Pro,ServiceTitan,Proposal Sent,Sam Okonkwo,68,2024-09-21,2024-09-22,Yes,Yes
L-0341,Mohamed,Jones,Regional HVAC Group,HVAC,TX,Inbound-SEO,59,Pro,Jobber,Negotiation,Natasha Ivanova,69,2025-04-21,2025-04-22,Yes,Yes
L-0342,Carlos,Davis,SwiftLine HVAC Services,HVAC,CA,G2-Capterra,1,Starter,ServiceTitan,Closed Won,Leila Farouk,45,2025-05-11,2025-05-13,Yes,Yes
L-0343,Michael,Smith,Reliable HVAC Systems,HVAC,TX,Inbound-SEO,2,Starter,Paper/Manual,Demo/Evaluation,Derek Pham,84,2024-12-26,2024-12-28,Yes,Yes
L-0344,Priya,Williams,Dynamic HVAC Partners,HVAC,NV,Outbound-SDR,4,Starter,Jobber,Negotiation,Aisha Okafor,50,2024-03-30,2024-04-03,Yes,Yes
L-0345,Robert,Williams,Pinnacle Electrical Works,Electrical,FL,Outbound-SDR,2,Starter,Paper/Manual,Closed Won,Derek Pham,37,2024-07-26,2024-07-31,Yes,Yes
L-0346,Linda,Thomas,Reliable HVAC Solutions,HVAC,PA,Outbound-SDR,29,Pro,Spreadsheets,Closed Lost,Diego Vargas,58,2024-11-22,2024-11-26,No,Yes
L-0347,Maria,Thomas,OneCall HVAC Solutions,HVAC,WI,Outbound-SDR,59,Pro,Other software,Proposal Sent,Sam Okonkwo,65,2024-08-24,2024-08-25,Yes,Yes
L-0348,Robert,Smith,Reliable Pest Control Systems,Pest Control,GA,Inbound-Referral,4,Starter,Housecall Pro,Contacted,Aisha Okafor,24,2024-05-20,,No,No
L-0349,Robert,Smith,Heritage Pest Control Works,Pest Control,TN,G2-Capterra,4,Starter,Paper/Manual,Negotiation,Priya Kapoor,74,2025-05-16,2025-05-18,Yes,Yes
L-0350,Robert,Martinez,Premier Electrical Technologies,Electrical,AZ,G2-Capterra,6,Growth,FieldEdge,Demo/Evaluation,Josh Reinhart,91,2024-09-08,2024-09-09,Yes,Yes
L-0351,Linda,Taylor,TrustWorks Facilities Management Group,Facilities Management,WI,Inbound-Referral,38,Pro,Spreadsheets,Discovery,Natasha Ivanova,38,2025-03-08,2025-03-13,No,No
L-0352,Priya,Thomas,BlueStar Pest Control Professionals,Pest Control,FL,Inbound-SEO,199,Enterprise,Jobber,Discovery,Natasha Ivanova,78,2025-02-27,2025-03-01,Yes,No
L-0353,Maria,Martinez,Heritage Pest Control Experts,Pest Control,NV,Outbound-SDR,30,Pro,ServiceTitan,Contacted,Diego Vargas,66,2024-05-06,,Yes,No
L-0354,Aisha,Smith,Dynamic Electrical Partners,Electrical,AZ,G2-Capterra,2,Starter,Housecall Pro,Contacted,Tom Szymanski,42,2024-06-02,,Yes,No
L-0355,Linda,Davis,SwiftLine HVAC Services,HVAC,NV,Partner-Channel,2,Starter,FieldEdge,Proposal Sent,Derek Pham,78,2024-01-04,2024-01-05,No,Yes
L-0356,Michael,Anderson,SwiftLine HVAC Technologies,HVAC,CA,Inbound-Referral,19,Growth,ServiceTitan,Proposal Sent,Marcus Webb,90,2024-03-22,2024-03-24,No,Yes
L-0357,Robert,Williams,Pinnacle HVAC Partners,HVAC,NV,G2-Capterra,2,Starter,Housecall Pro,Discovery,Leila Farouk,33,2024-11-01,2024-11-02,No,No
L-0358,Maria,Miller,SwiftLine Other Group,Other,AZ,Partner-Channel,43,Pro,FieldEdge,Closed Won,Rachel Thornton,68,2024-04-05,2024-04-08,No,Yes
L-0359,Aisha,Taylor,RapidFix HVAC Group,HVAC,IN,Outbound-SDR,41,Pro,Housecall Pro,Negotiation,Natasha Ivanova,93,2024-08-02,2024-08-03,Yes,Yes
L-0360,Linda,Williams,ProServ Plumbing Partners,Plumbing,PA,Outbound-SDR,36,Pro,Spreadsheets,Closed Lost,Diego Vargas,83,2024-12-28,2025-01-02,Yes,Yes
L-0361,Jennifer,Garcia,SwiftLine HVAC Technologies,HVAC,TX,Outbound-SDR,8,Growth,Housecall Pro,Closed Won,Josh Reinhart,25,2024-07-31,2024-08-04,No,Yes
L-0362,Robert,Thomas,Allied Pest Control Solutions,Pest Control,PA,Inbound-SEO,1,Starter,Jobber,Closed Won,Leila Farouk,63,2024-11-27,2024-11-30,Yes,Yes
L-0363,Linda,Miller,Premier Landscaping Experts,Landscaping,AZ,Content-Webinar,20,Growth,Paper/Manual,Demo/Evaluation,Diego Vargas,62,2024-05-19,2024-05-24,Yes,Yes
L-0364,James,Garcia,Heritage Electrical Experts,Electrical,IL,Outbound-SDR,5,Starter,Paper/Manual,New Lead,Tom Szymanski,55,2024-12-28,,Yes,No
L-0365,Linda,Brown,Regional HVAC Professionals,HVAC,AZ,Outbound-SDR,3,Starter,ServiceTitan,Negotiation,Derek Pham,31,2024-11-18,2024-11-22,Yes,Yes
L-0366,David,Brown,National HVAC Professionals,HVAC,WI,Content-Webinar,1,Starter,Jobber,Demo/Evaluation,Marcus Webb,84,2024-04-04,2024-04-08,Yes,Yes
L-0367,Aisha,Martinez,Summit HVAC Services,HVAC,AZ,Outbound-SDR,53,Pro,Spreadsheets,Discovery,Natasha Ivanova,69,2024-05-15,2024-05-19,Yes,No
L-0368,Jennifer,Brown,BlueStar HVAC Partners,HVAC,NC,Outbound-SDR,26,Pro,Paper/Manual,New Lead,Rachel Thornton,46,2024-11-15,,Yes,No
L-0369,Carlos,Garcia,SwiftLine Pest Control Works,Pest Control,NC,Inbound-SEO,13,Growth,ServiceTitan,Contacted,Leila Farouk,46,2024-10-07,,Yes,No
L-0370,Linda,Taylor,Premier Electrical Group,Electrical,TN,Outbound-SDR,3,Starter,Spreadsheets,Proposal Sent,Marcus Webb,23,2024-12-12,2024-12-14,Yes,Yes
L-0371,Aisha,Taylor,SwiftLine Plumbing Group,Plumbing,MN,G2-Capterra,5,Starter,Paper/Manual,Proposal Sent,Derek Pham,45,2025-04-01,2025-04-04,No,Yes
L-0372,Sarah,Williams,Reliable HVAC Works,HVAC,TN,Inbound-SEO,49,Pro,ServiceTitan,Negotiation,Diego Vargas,49,2024-11-13,2024-11-17,Yes,Yes
L-0373,David,Jones,Regional Facilities Management Associates,Facilities Management,OR,Inbound-Referral,49,Pro,ServiceTitan,Demo/Evaluation,Rachel Thornton,79,2024-03-07,2024-03-11,Yes,Yes
L-0374,Robert,Brown,ProServ Plumbing Experts,Plumbing,IL,Inbound-SEO,8,Growth,FieldEdge,Closed Won,Priya Kapoor,95,2024-03-13,2024-03-17,Yes,Yes
