onboarding_id,account_id,company,plan,csm_owner,kickoff_date,go_live_date,target_days_to_value,actual_days_to_value,on_time,delay_days,primary_delay_reason,current_phase,completed,kickoff_call_held,data_migration_complete,quickbooks_connected,tech_app_adopted,first_invoice_sent,health_score_at_day30,nps_at_day30
ONB-0104,ACC-0564,Allied Facilities Management Group,Starter,Felix Brennan,2022-07-07,2022-07-28,21,21,Yes,0,None,Integrations,No,Yes,Yes,Yes,Yes,Yes,73.0,5
ONB-0105,ACC-0589,Reliable HVAC Experts,Growth,Jordan Blake,2023-03-23,2023-04-30,21,38,No,17,QuickBooks sync failure,Completed,Yes,Yes,Yes,Yes,Yes,No,61.6,6
ONB-0106,ACC-0039,Pinnacle Plumbing Professionals,Growth,Felix Brennan,2024-06-02,2024-06-23,21,21,Yes,0,None,Integrations,No,Yes,Yes,Yes,No,Yes,80.4,1
ONB-0107,ACC-0005,Dynamic Pest Control Group,Starter,Lena Fischer,2024-06-13,2024-07-21,21,38,No,17,Data migration issues,Integrations,No,Yes,Yes,No,Yes,No,65.4,8
ONB-0108,ACC-0139,Apex Pest Control Solutions,Starter,Felix Brennan,2023-01-12,2023-02-02,21,21,Yes,0,None,Kickoff,No,Yes,Yes,Yes,No,Yes,72.2,5
ONB-0109,ACC-0354,Allied HVAC Works,Starter,Jordan Blake,2023-10-03,2023-10-21,21,18,Yes,0,None,Configuration,No,Yes,Yes,No,No,Yes,76.6,6
ONB-0110,ACC-0119,Reliable HVAC Group,Starter,Omar Castillo,2022-12-12,2023-01-19,21,38,No,17,Customer unresponsive,Training,No,Yes,Yes,No,No,No,74.4,8
ONB-0111,ACC-0041,Metro HVAC Technologies,Pro,Felix Brennan,2023-11-29,2023-12-20,21,21,Yes,0,None,Kickoff,No,Yes,Yes,Yes,Yes,Yes,70.4,6
ONB-0112,ACC-0403,Apex Plumbing Systems,Pro,Omar Castillo,2024-06-24,2024-07-19,21,25,No,4,None,Kickoff,No,Yes,Yes,Yes,No,Yes,74.4,8
ONB-0113,ACC-0460,BlueStar HVAC Services,Starter,Lena Fischer,2022-12-08,2022-12-29,21,21,Yes,0,None,Data Migration,No,Yes,Yes,No,Yes,Yes,72.5,2
ONB-0114,ACC-0143,OneCall Plumbing Works,Starter,Ravi Mehta,2023-03-10,2023-04-09,21,30,No,9,QuickBooks sync failure,Integrations,No,Yes,Yes,Yes,Yes,No,79.2,6
ONB-0115,ACC-0316,Pinnacle HVAC Group,Pro,Ravi Mehta,2023-08-20,2023-09-14,21,25,No,4,None,Go-Live,No,Yes,Yes,Yes,Yes,Yes,85.2,9
ONB-0116,ACC-0276,Premier Plumbing Technologies,Enterprise,Tanya Oluoch,2023-03-16,2023-04-06,21,21,Yes,0,None,Integrations,No,Yes,Yes,Yes,No,Yes,69.0,4
ONB-0117,ACC-0436,TrustWorks HVAC Professionals,Starter,Lena Fischer,2023-01-25,2023-02-08,21,14,Yes,0,None,Go-Live,No,Yes,No,No,Yes,Yes,72.8,3
ONB-0118,ACC-0052,Dynamic Electrical Solutions,Starter,Tanya Oluoch,2023-11-19,2023-12-07,21,18,Yes,0,None,Kickoff,No,Yes,Yes,Yes,Yes,Yes,72.0,0
ONB-0119,ACC-0369,OneCall Plumbing Technologies,Starter,Sadia Islam,2022-09-20,2022-10-08,21,18,Yes,0,None,Completed,Yes,Yes,Yes,Yes,No,Yes,82.0,8
ONB-0120,ACC-0597,Metro HVAC Systems,Starter,Ravi Mehta,2023-06-16,2023-07-11,21,25,No,4,None,Data Migration,No,Yes,Yes,Yes,No,Yes,69.8,0
ONB-0121,ACC-0497,Metro HVAC Associates,Enterprise,Lena Fischer,2022-09-24,2022-11-01,21,38,No,17,Technician app resistance,Data Migration,No,Yes,Yes,Yes,No,No,62.4,3
ONB-0122,ACC-0164,BlueStar HVAC Experts,Starter,Emma Solis,2024-03-30,2024-04-13,21,14,Yes,0,None,Data Migration,No,Yes,No,Yes,No,Yes,51.9,9
ONB-0123,ACC-0295,Allied Plumbing Experts,Starter,Lena Fischer,2024-09-24,2024-10-12,21,18,Yes,0,None,Completed,Yes,Yes,Yes,No,Yes,Yes,68.8,3
ONB-0124,ACC-0491,TrustWorks HVAC Partners,Growth,Emma Solis,2022-11-21,2022-12-21,21,30,No,9,None,Kickoff,No,Yes,Yes,Yes,No,No,53.8,2
ONB-0125,ACC-0520,National HVAC Partners,Pro,Omar Castillo,2024-09-02,2024-09-23,21,21,Yes,0,None,Training,No,Yes,Yes,Yes,Yes,Yes,69.9,0
ONB-0126,ACC-0296,Pinnacle HVAC Group,Pro,Jordan Blake,2022-07-02,2022-07-23,21,21,Yes,0,None,Training,No,Yes,Yes,Yes,No,Yes,35.5,1
ONB-0127,ACC-0470,Reliable Plumbing Solutions,Pro,Emma Solis,2024-05-31,2024-07-30,21,60,No,39,QuickBooks sync failure,Kickoff,No,Yes,Yes,Yes,Yes,No,72.1,10
ONB-0128,ACC-0396,Summit Pest Control Group,Growth,Omar Castillo,2022-08-27,2022-09-14,21,18,Yes,0,None,Kickoff,No,Yes,Yes,No,No,Yes,71.0,8
ONB-0129,ACC-0249,ProServ HVAC Services,Starter,Jordan Blake,2024-05-02,2024-07-01,21,60,No,39,Customer unresponsive,Kickoff,No,Yes,Yes,No,No,No,73.2,9
ONB-0130,ACC-0488,Dynamic HVAC Partners,Starter,Lena Fischer,2024-08-13,2024-08-27,21,14,Yes,0,None,Kickoff,No,Yes,No,No,No,Yes,58.8,7
ONB-0131,ACC-0528,Summit Facilities Management Professionals,Growth,Felix Brennan,2023-12-15,2024-01-05,21,21,Yes,0,None,Integrations,No,Yes,Yes,Yes,Yes,Yes,65.0,2
ONB-0132,ACC-0517,SwiftLine HVAC Technologies,Pro,Omar Castillo,2024-07-29,2024-08-23,21,25,No,4,QuickBooks sync failure,Go-Live,No,Yes,Yes,Yes,Yes,Yes,65.3,7
ONB-0133,ACC-0633,Heritage Plumbing Systems,Growth,Omar Castillo,2022-09-27,2022-10-18,21,21,Yes,0,None,Configuration,No,Yes,Yes,Yes,Yes,Yes,77.4,9
ONB-0134,ACC-0484,Dynamic Plumbing Solutions,Growth,Sadia Islam,2022-08-13,2022-09-03,21,21,Yes,0,None,Kickoff,No,Yes,Yes,Yes,Yes,Yes,75.9,9
ONB-0135,ACC-0352,Pinnacle HVAC Solutions,Starter,Felix Brennan,2022-10-02,2022-10-23,21,21,Yes,0,None,Configuration,No,Yes,Yes,No,Yes,Yes,65.0,1
ONB-0136,ACC-0273,BlueStar Facilities Management Works,Growth,Emma Solis,2022-07-23,2022-08-22,21,30,No,9,Customer unresponsive,Data Migration,No,Yes,Yes,Yes,No,No,61.6,6
ONB-0137,ACC-0109,SwiftLine Facilities Management Technologies,Pro,Lena Fischer,2023-12-05,2023-12-30,21,25,No,4,Customer unresponsive,Data Migration,No,Yes,Yes,Yes,Yes,Yes,59.3,10
ONB-0138,ACC-0171,TrustWorks HVAC Professionals,Growth,Sadia Islam,2022-08-21,2022-10-08,21,48,No,27,Technician app resistance,Configuration,No,Yes,Yes,Yes,No,No,81.8,7
ONB-0139,ACC-0226,Metro Landscaping Associates,Growth,Omar Castillo,2023-09-26,2023-11-03,21,38,No,17,QuickBooks sync failure,Configuration,No,Yes,Yes,Yes,No,No,76.8,3
ONB-0140,ACC-0068,Reliable Pest Control Partners,Growth,Felix Brennan,2024-02-22,2024-03-14,21,21,Yes,0,None,Kickoff,No,No,Yes,Yes,Yes,Yes,87.2,3
ONB-0141,ACC-0343,Metro HVAC Services,Growth,Jordan Blake,2022-09-16,2022-10-16,21,30,No,9,Technician app resistance,Data Migration,No,No,Yes,Yes,Yes,No,69.0,3
ONB-0142,ACC-0551,Premier Electrical Professionals,Growth,Emma Solis,2023-02-16,2023-04-17,21,60,No,39,Technician app resistance,Configuration,No,Yes,Yes,Yes,No,No,80.8,4
ONB-0143,ACC-0591,Apex Electrical Technologies,Starter,Omar Castillo,2023-05-23,2023-06-13,21,21,Yes,0,None,Completed,Yes,Yes,Yes,No,No,Yes,70.8,8
ONB-0144,ACC-0016,SwiftLine Pest Control Experts,Growth,Jordan Blake,2022-12-22,2023-01-16,21,25,No,4,Customer unresponsive,Configuration,No,Yes,Yes,Yes,Yes,Yes,69.0,7
ONB-0145,ACC-0507,Metro Landscaping Solutions,Enterprise,Emma Solis,2023-08-24,2023-09-11,21,18,Yes,0,None,Go-Live,No,No,Yes,No,Yes,Yes,77.6,4
ONB-0146,ACC-0317,Elite HVAC Systems,Pro,Tanya Oluoch,2023-04-25,2023-06-02,21,38,No,17,None,Configuration,No,Yes,Yes,Yes,No,No,46.0,3
ONB-0147,ACC-0049,Allied Electrical Associates,Starter,Emma Solis,2022-06-21,2022-07-16,21,25,No,4,Technician app resistance,Go-Live,No,Yes,Yes,No,No,Yes,46.9,1
ONB-0148,ACC-0440,Pinnacle HVAC Professionals,Starter,Tanya Oluoch,2024-04-21,2024-05-21,21,30,No,9,QuickBooks sync failure,Completed,Yes,Yes,Yes,Yes,No,No,53.7,8
ONB-0149,ACC-0402,BlueStar Electrical Solutions,Growth,Jordan Blake,2023-07-23,2023-08-06,21,14,Yes,0,None,Go-Live,No,No,No,Yes,No,Yes,80.8,9
ONB-0150,ACC-0593,Apex Plumbing Professionals,Growth,Sadia Islam,2024-08-09,2024-08-27,21,18,Yes,0,None,Completed,Yes,Yes,Yes,Yes,No,Yes,58.4,2
ONB-0151,ACC-0030,Premier HVAC Group,Starter,Ravi Mehta,2024-07-31,2024-08-30,21,30,No,9,QuickBooks sync failure,Completed,Yes,Yes,Yes,Yes,No,No,74.6,6
ONB-0152,ACC-0626,SwiftLine Pest Control Technologies,Starter,Ravi Mehta,2022-11-16,2022-12-24,21,38,No,17,Champion left – restart required,Integrations,No,Yes,Yes,Yes,No,No,76.8,8
ONB-0153,ACC-0367,ProServ Plumbing Experts,Pro,Emma Solis,2024-08-19,2024-09-18,21,30,No,9,None,Go-Live,No,Yes,Yes,Yes,No,No,67.0,4
ONB-0154,ACC-0532,SwiftLine Other Services,Starter,Lena Fischer,2024-03-20,2024-04-10,21,21,Yes,0,None,Training,No,Yes,Yes,No,No,Yes,48.5,2
ONB-0155,ACC-0425,Regional Plumbing Associates,Pro,Omar Castillo,2024-06-20,2024-07-08,21,18,Yes,0,None,Go-Live,No,Yes,Yes,No,Yes,Yes,83.0,3
ONB-0156,ACC-0214,RapidFix Pest Control Solutions,Starter,Jordan Blake,2024-02-28,2024-03-20,21,21,Yes,0,None,Data Migration,No,Yes,Yes,Yes,Yes,Yes,77.2,3
ONB-0157,ACC-0128,Heritage Plumbing Partners,Starter,Felix Brennan,2023-04-02,2023-05-02,21,30,No,9,Customer unresponsive,Configuration,No,Yes,Yes,No,Yes,No,83.0,7
ONB-0158,ACC-0137,Summit Plumbing Solutions,Growth,Emma Solis,2024-03-22,2024-04-12,21,21,Yes,0,None,Configuration,No,Yes,Yes,Yes,No,Yes,52.6,2
ONB-0159,ACC-0631,Elite HVAC Systems,Growth,Sadia Islam,2024-05-27,2024-06-21,21,25,No,4,Champion left – restart required,Completed,Yes,Yes,Yes,Yes,No,Yes,47.6,1
ONB-0160,ACC-0236,TrustWorks HVAC Solutions,Enterprise,Emma Solis,2023-08-22,2023-10-09,21,48,No,27,Champion left – restart required,Kickoff,No,Yes,Yes,Yes,No,No,74.7,9
ONB-0161,ACC-0158,Pinnacle HVAC Partners,Enterprise,Ravi Mehta,2022-07-09,2022-07-30,21,21,Yes,0,None,Completed,Yes,Yes,Yes,Yes,Yes,Yes,68.8,2
ONB-0162,ACC-0322,Apex HVAC Partners,Pro,Jordan Blake,2024-03-17,2024-04-16,21,30,No,9,None,Integrations,No,Yes,Yes,Yes,Yes,No,62.4,4
ONB-0163,ACC-0395,Elite Plumbing Solutions,Growth,Sadia Islam,2023-03-05,2023-03-26,21,21,Yes,0,None,Go-Live,No,Yes,Yes,Yes,No,Yes,61.4,4
ONB-0164,ACC-0509,Allied HVAC Associates,Starter,Lena Fischer,2023-09-26,2023-10-21,21,25,No,4,Champion left – restart required,Configuration,No,Yes,Yes,No,Yes,Yes,62.5,8
ONB-0165,ACC-0042,National HVAC Associates,Starter,Omar Castillo,2023-09-13,2023-10-08,21,25,No,4,Customer unresponsive,Integrations,No,No,Yes,Yes,No,Yes,67.4,1
ONB-0166,ACC-0259,OneCall Landscaping Services,Growth,Tanya Oluoch,2023-02-13,2023-04-14,21,60,No,39,Champion left – restart required,Training,No,Yes,Yes,Yes,No,No,72.4,1
ONB-0167,ACC-0008,Apex Facilities Management Works,Pro,Omar Castillo,2024-03-10,2024-04-04,21,25,No,4,None,Go-Live,No,Yes,Yes,Yes,No,Yes,43.2,0
ONB-0168,ACC-0623,Pinnacle Landscaping Group,Starter,Ravi Mehta,2023-01-11,2023-02-01,21,21,Yes,0,None,Completed,Yes,Yes,Yes,No,Yes,Yes,82.8,2
ONB-0169,ACC-0136,SwiftLine HVAC Professionals,Starter,Omar Castillo,2023-09-09,2023-10-09,21,30,No,9,Customer unresponsive,Training,No,Yes,Yes,Yes,Yes,No,51.2,3
ONB-0170,ACC-0456,Regional Landscaping Professionals,Growth,Lena Fischer,2024-08-19,2024-09-13,21,25,No,4,Customer unresponsive,Completed,Yes,Yes,Yes,Yes,No,Yes,88.8,9
ONB-0171,ACC-0397,National HVAC Technologies,Growth,Jordan Blake,2024-03-20,2024-04-10,21,21,Yes,0,None,Kickoff,No,Yes,Yes,Yes,Yes,Yes,83.6,7
ONB-0172,ACC-0069,RapidFix Plumbing Experts,Starter,Omar Castillo,2022-11-02,2022-12-02,21,30,No,9,QuickBooks sync failure,Go-Live,No,Yes,Yes,Yes,No,No,67.6,5
ONB-0173,ACC-0570,Heritage Electrical Works,Starter,Felix Brennan,2023-06-26,2023-07-26,21,30,No,9,Technician app resistance,Kickoff,No,Yes,Yes,No,Yes,No,54.0,1
ONB-0174,ACC-0546,Regional Facilities Management Experts,Growth,Lena Fischer,2024-01-22,2024-02-16,21,25,No,4,Customer unresponsive,Kickoff,No,Yes,Yes,Yes,No,Yes,80.0,10
ONB-0175,ACC-0079,Regional Plumbing Partners,Starter,Sadia Islam,2022-06-21,2022-07-21,21,30,No,9,Customer unresponsive,Go-Live,No,Yes,Yes,Yes,Yes,No,67.6,7
ONB-0176,ACC-0081,Reliable Plumbing Solutions,Starter,Felix Brennan,2024-06-30,2024-07-30,21,30,No,9,None,Go-Live,No,Yes,Yes,No,Yes,No,88.2,2
ONB-0177,ACC-0637,BlueStar Plumbing Systems,Pro,Felix Brennan,2023-07-06,2023-08-23,21,48,No,27,Data migration issues,Completed,Yes,Yes,Yes,Yes,No,No,68.4,4
ONB-0178,ACC-0474,RapidFix Landscaping Associates,Starter,Omar Castillo,2024-08-02,2024-08-27,21,25,No,4,Data migration issues,Completed,Yes,Yes,Yes,No,Yes,Yes,84.0,2
ONB-0179,ACC-0162,Summit HVAC Professionals,Starter,Ravi Mehta,2022-07-16,2022-08-10,21,25,No,4,None,Integrations,No,Yes,Yes,No,Yes,Yes,74.9,8
ONB-0180,ACC-0400,Metro Pest Control Partners,Starter,Jordan Blake,2023-08-13,2023-08-27,21,14,Yes,0,None,Go-Live,No,Yes,No,Yes,Yes,Yes,83.8,9
ONB-0181,ACC-0445,Reliable Pest Control Experts,Pro,Jordan Blake,2023-11-21,2023-12-21,21,30,No,9,None,Kickoff,No,Yes,Yes,Yes,No,No,66.0,0
ONB-0182,ACC-0289,Metro Facilities Management Systems,Growth,Lena Fischer,2022-07-20,2022-08-19,21,30,No,9,Customer unresponsive,Training,No,Yes,Yes,Yes,Yes,No,69.6,2
ONB-0183,ACC-0245,OneCall HVAC Technologies,Starter,Omar Castillo,2023-08-01,2023-08-31,21,30,No,9,Data migration issues,Data Migration,No,No,Yes,Yes,No,No,62.2,8
ONB-0184,ACC-0449,Summit HVAC Group,Starter,Ravi Mehta,2023-05-26,2023-07-25,21,60,No,39,QuickBooks sync failure,Integrations,No,Yes,Yes,No,Yes,No,61.8,10
ONB-0185,ACC-0177,BlueStar Pest Control Associates,Growth,Tanya Oluoch,2024-08-28,2024-09-15,21,18,Yes,0,None,Training,No,Yes,Yes,Yes,No,Yes,66.8,1
ONB-0186,ACC-0234,Pinnacle Plumbing Partners,Starter,Ravi Mehta,2022-10-08,2022-10-29,21,21,Yes,0,None,Integrations,No,Yes,Yes,Yes,No,Yes,85.4,7
ONB-0187,ACC-0536,ProServ Pest Control Solutions,Starter,Tanya Oluoch,2023-06-16,2023-06-30,21,14,Yes,0,None,Configuration,No,Yes,No,Yes,Yes,Yes,72.0,2
ONB-0188,ACC-0110,Premier HVAC Technologies,Growth,Tanya Oluoch,2023-08-25,2023-09-19,21,25,No,4,Champion left – restart required,Kickoff,No,Yes,Yes,Yes,No,Yes,63.4,9
ONB-0189,ACC-0398,SwiftLine Plumbing Solutions,Starter,Lena Fischer,2023-10-30,2023-11-17,21,18,Yes,0,None,Data Migration,No,Yes,Yes,Yes,Yes,Yes,80.4,6
ONB-0190,ACC-0423,Premier Facilities Management Experts,Growth,Ravi Mehta,2023-07-28,2023-08-22,21,25,No,4,QuickBooks sync failure,Training,No,No,Yes,Yes,Yes,Yes,83.6,3
ONB-0191,ACC-0222,RapidFix Pest Control Services,Growth,Jordan Blake,2022-10-16,2022-11-23,21,38,No,17,Customer unresponsive,Integrations,No,Yes,Yes,Yes,Yes,No,82.2,7
ONB-0192,ACC-0285,TrustWorks Facilities Management Services,Pro,Felix Brennan,2023-12-30,2024-02-06,21,38,No,17,None,Kickoff,No,Yes,Yes,Yes,Yes,No,78.2,4
ONB-0193,ACC-0514,RapidFix HVAC Professionals,Enterprise,Sadia Islam,2024-07-25,2024-08-19,21,25,No,4,Technician app resistance,Data Migration,No,Yes,Yes,Yes,Yes,Yes,69.1,2
ONB-0194,ACC-0335,Elite HVAC Partners,Starter,Felix Brennan,2024-05-10,2024-07-09,21,60,No,39,Customer unresponsive,Data Migration,No,Yes,Yes,No,Yes,No,74.2,0
ONB-0195,ACC-0385,ProServ Plumbing Solutions,Growth,Tanya Oluoch,2023-05-14,2023-06-13,21,30,No,9,Data migration issues,Go-Live,No,Yes,Yes,Yes,No,No,75.6,6
ONB-0196,ACC-0096,RapidFix Electrical Partners,Growth,Omar Castillo,2023-05-07,2023-06-14,21,38,No,17,QuickBooks sync failure,Go-Live,No,Yes,Yes,Yes,No,No,46.0,2
ONB-0197,ACC-0257,Premier Electrical Solutions,Starter,Tanya Oluoch,2022-10-14,2022-12-01,21,48,No,27,Champion left – restart required,Data Migration,No,Yes,Yes,Yes,No,No,66.3,7
ONB-0198,ACC-0550,Summit Plumbing Partners,Starter,Lena Fischer,2024-09-21,2024-10-21,21,30,No,9,Customer unresponsive,Configuration,No,Yes,Yes,Yes,No,No,55.6,5
ONB-0199,ACC-0246,Apex HVAC Professionals,Starter,Emma Solis,2023-01-05,2023-01-30,21,25,No,4,QuickBooks sync failure,Training,No,Yes,Yes,No,Yes,Yes,80.3,5
ONB-0200,ACC-0194,OneCall HVAC Technologies,Starter,Lena Fischer,2023-07-11,2023-08-05,21,25,No,4,QuickBooks sync failure,Completed,Yes,Yes,Yes,No,Yes,Yes,62.3,6
ONB-0201,ACC-0471,Summit HVAC Works,Growth,Emma Solis,2022-08-16,2022-10-03,21,48,No,27,Data migration issues,Data Migration,No,Yes,Yes,Yes,No,No,72.2,9
ONB-0202,ACC-0231,Allied HVAC Associates,Growth,Emma Solis,2023-10-19,2023-11-09,21,21,Yes,0,None,Training,No,Yes,Yes,Yes,No,Yes,67.2,9
ONB-0203,ACC-0185,RapidFix Facilities Management Group,Pro,Sadia Islam,2023-10-22,2023-11-05,21,14,Yes,0,None,Kickoff,No,Yes,No,No,Yes,Yes,62.5,1
ONB-0204,ACC-0373,Premier Electrical Solutions,Pro,Jordan Blake,2023-12-11,2023-12-25,21,14,Yes,0,None,Completed,Yes,Yes,No,Yes,No,Yes,62.2,2
ONB-0205,ACC-0183,Apex HVAC Associates,Starter,Omar Castillo,2023-10-18,2023-11-12,21,25,No,4,Customer unresponsive,Kickoff,No,No,Yes,Yes,No,Yes,71.2,5
ONB-0206,ACC-0178,Premier Other Systems,Pro,Sadia Islam,2024-08-30,2024-10-17,21,48,No,27,Champion left – restart required,Configuration,No,Yes,Yes,Yes,Yes,No,64.3,1
ONB-0207,ACC-0072,Reliable HVAC Experts,Starter,Omar Castillo,2023-02-19,2023-04-08,21,48,No,27,Technician app resistance,Kickoff,No,Yes,Yes,Yes,No,No,65.2,6
ONB-0208,ACC-0170,National HVAC Technologies,Growth,Sadia Islam,2024-01-12,2024-02-06,21,25,No,4,Technician app resistance,Go-Live,No,Yes,Yes,Yes,No,Yes,41.3,0
ONB-0209,ACC-0261,OneCall HVAC Systems,Growth,Jordan Blake,2024-09-03,2024-10-11,21,38,No,17,Customer unresponsive,Integrations,No,Yes,Yes,Yes,No,No,64.4,6
